# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FlatCollectTest.serial_eager_gsc

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 271.104 ops/s
# Warmup Iteration   2: 303.717 ops/s
# Warmup Iteration   3: 301.636 ops/s
# Warmup Iteration   4: 301.464 ops/s
# Warmup Iteration   5: 299.847 ops/s
Iteration   1: 302.112 ops/s
Iteration   2: 301.689 ops/s
Iteration   3: 301.292 ops/s
Iteration   4: 302.027 ops/s
Iteration   5: 301.407 ops/s

# Run progress: 5.00% complete, ETA 00:31:51
# Fork: 2 of 5
# Warmup Iteration   1: 274.336 ops/s
# Warmup Iteration   2: 303.171 ops/s
# Warmup Iteration   3: 301.640 ops/s
# Warmup Iteration   4: 301.932 ops/s
# Warmup Iteration   5: 301.372 ops/s
Iteration   1: 299.641 ops/s
Iteration   2: 299.633 ops/s
Iteration   3: 299.941 ops/s
Iteration   4: 300.152 ops/s
Iteration   5: 299.488 ops/s

# Run progress: 10.00% complete, ETA 00:30:09
# Fork: 3 of 5
# Warmup Iteration   1: 273.348 ops/s
# Warmup Iteration   2: 303.430 ops/s
# Warmup Iteration   3: 301.857 ops/s
# Warmup Iteration   4: 302.083 ops/s
# Warmup Iteration   5: 303.100 ops/s
Iteration   1: 302.149 ops/s
Iteration   2: 302.274 ops/s
Iteration   3: 302.392 ops/s
Iteration   4: 303.001 ops/s
Iteration   5: 303.012 ops/s

# Run progress: 15.00% complete, ETA 00:28:28
# Fork: 4 of 5
# Warmup Iteration   1: 273.329 ops/s
# Warmup Iteration   2: 301.547 ops/s
# Warmup Iteration   3: 299.638 ops/s
# Warmup Iteration   4: 300.103 ops/s
# Warmup Iteration   5: 301.814 ops/s
Iteration   1: 301.154 ops/s
Iteration   2: 301.954 ops/s
Iteration   3: 301.301 ops/s
Iteration   4: 301.401 ops/s
Iteration   5: 301.715 ops/s

# Run progress: 20.00% complete, ETA 00:26:48
# Fork: 5 of 5
# Warmup Iteration   1: 269.469 ops/s
# Warmup Iteration   2: 305.008 ops/s
# Warmup Iteration   3: 302.788 ops/s
# Warmup Iteration   4: 302.747 ops/s
# Warmup Iteration   5: 302.576 ops/s
Iteration   1: 302.833 ops/s
Iteration   2: 302.329 ops/s
Iteration   3: 302.760 ops/s
Iteration   4: 303.014 ops/s
Iteration   5: 302.447 ops/s


Result "com.gs.collections.impl.jmh.FlatCollectTest.serial_eager_gsc":
  301.645 ±(99.9%) 0.830 ops/s [Average]
  (min, avg, max) = (299.488, 301.645, 303.014), stdev = 1.108
  CI (99.9%): [300.815, 302.475] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FlatCollectTest.serial_lazy_gsc

# Run progress: 25.00% complete, ETA 00:25:07
# Fork: 1 of 5
# Warmup Iteration   1: 154.982 ops/s
# Warmup Iteration   2: 163.060 ops/s
# Warmup Iteration   3: 161.058 ops/s
# Warmup Iteration   4: 133.866 ops/s
# Warmup Iteration   5: 114.586 ops/s
Iteration   1: 116.351 ops/s
Iteration   2: 116.394 ops/s
Iteration   3: 116.425 ops/s
Iteration   4: 116.297 ops/s
Iteration   5: 115.244 ops/s

# Run progress: 30.00% complete, ETA 00:23:27
# Fork: 2 of 5
# Warmup Iteration   1: 153.653 ops/s
# Warmup Iteration   2: 161.248 ops/s
# Warmup Iteration   3: 158.912 ops/s
# Warmup Iteration   4: 135.262 ops/s
# Warmup Iteration   5: 114.221 ops/s
Iteration   1: 115.602 ops/s
Iteration   2: 116.229 ops/s
Iteration   3: 115.472 ops/s
Iteration   4: 116.239 ops/s
Iteration   5: 116.574 ops/s

# Run progress: 35.00% complete, ETA 00:21:46
# Fork: 3 of 5
# Warmup Iteration   1: 168.157 ops/s
# Warmup Iteration   2: 161.929 ops/s
# Warmup Iteration   3: 161.611 ops/s
# Warmup Iteration   4: 129.704 ops/s
# Warmup Iteration   5: 117.119 ops/s
Iteration   1: 116.229 ops/s
Iteration   2: 116.764 ops/s
Iteration   3: 116.692 ops/s
Iteration   4: 116.636 ops/s
Iteration   5: 116.371 ops/s

# Run progress: 40.00% complete, ETA 00:20:06
# Fork: 4 of 5
# Warmup Iteration   1: 165.759 ops/s
# Warmup Iteration   2: 163.347 ops/s
# Warmup Iteration   3: 159.469 ops/s
# Warmup Iteration   4: 131.450 ops/s
# Warmup Iteration   5: 116.982 ops/s
Iteration   1: 116.648 ops/s
Iteration   2: 116.365 ops/s
Iteration   3: 115.239 ops/s
Iteration   4: 116.503 ops/s
Iteration   5: 116.533 ops/s

# Run progress: 45.00% complete, ETA 00:18:25
# Fork: 5 of 5
