# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 8.920 ops/s
# Warmup Iteration   2: 9.676 ops/s
# Warmup Iteration   3: 9.972 ops/s
# Warmup Iteration   4: 11.765 ops/s
# Warmup Iteration   5: 11.400 ops/s
# Warmup Iteration   6: 7.804 ops/s
# Warmup Iteration   7: 11.534 ops/s
# Warmup Iteration   8: 11.701 ops/s
# Warmup Iteration   9: 11.914 ops/s
# Warmup Iteration  10: 10.933 ops/s
# Warmup Iteration  11: 10.689 ops/s
# Warmup Iteration  12: 11.863 ops/s
# Warmup Iteration  13: 11.845 ops/s
# Warmup Iteration  14: 9.915 ops/s
# Warmup Iteration  15: 11.581 ops/s
# Warmup Iteration  16: 11.308 ops/s
# Warmup Iteration  17: 11.695 ops/s
# Warmup Iteration  18: 11.809 ops/s
# Warmup Iteration  19: 11.824 ops/s
# Warmup Iteration  20: 11.746 ops/s
Iteration   1: 11.885 ops/s
Iteration   2: 11.752 ops/s
Iteration   3: 11.902 ops/s
Iteration   4: 11.757 ops/s
Iteration   5: 11.839 ops/s
Iteration   6: 10.804 ops/s
Iteration   7: 10.964 ops/s
Iteration   8: 11.448 ops/s
Iteration   9: 8.687 ops/s
Iteration  10: 11.041 ops/s

# Run progress: 12.50% complete, ETA 00:07:15
# Fork: 2 of 2
# Warmup Iteration   1: 9.233 ops/s
# Warmup Iteration   2: 11.133 ops/s
# Warmup Iteration   3: 10.221 ops/s
# Warmup Iteration   4: 11.493 ops/s
# Warmup Iteration   5: 11.147 ops/s
# Warmup Iteration   6: 9.490 ops/s
# Warmup Iteration   7: 11.197 ops/s
# Warmup Iteration   8: 10.162 ops/s
# Warmup Iteration   9: 11.949 ops/s
# Warmup Iteration  10: 10.887 ops/s
# Warmup Iteration  11: 10.699 ops/s
# Warmup Iteration  12: 12.057 ops/s
# Warmup Iteration  13: 12.065 ops/s
# Warmup Iteration  14: 12.060 ops/s
# Warmup Iteration  15: 10.783 ops/s
# Warmup Iteration  16: 9.799 ops/s
# Warmup Iteration  17: 12.039 ops/s
# Warmup Iteration  18: 11.951 ops/s
# Warmup Iteration  19: 10.931 ops/s
# Warmup Iteration  20: 11.232 ops/s
Iteration   1: 12.090 ops/s
Iteration   2: 11.180 ops/s
Iteration   3: 11.653 ops/s
Iteration   4: 11.991 ops/s
Iteration   5: 12.030 ops/s
Iteration   6: 11.441 ops/s
Iteration   7: 12.026 ops/s
Iteration   8: 12.087 ops/s
Iteration   9: 11.862 ops/s
Iteration  10: 11.350 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala":
  11.490 ±(99.9%) 0.667 ops/s [Average]
  (min, avg, max) = (8.687, 11.490, 12.090), stdev = 0.769
  CI (99.9%): [10.822, 12.157] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:12
# Fork: 1 of 2
# Warmup Iteration   1: 8.475 ops/s
# Warmup Iteration   2: 9.038 ops/s
# Warmup Iteration   3: 9.328 ops/s
# Warmup Iteration   4: 8.532 ops/s
# Warmup Iteration   5: 7.927 ops/s
# Warmup Iteration   6: 9.466 ops/s
# Warmup Iteration   7: 9.065 ops/s
# Warmup Iteration   8: 9.037 ops/s
# Warmup Iteration   9: 9.517 ops/s
# Warmup Iteration  10: 8.357 ops/s
# Warmup Iteration  11: 9.586 ops/s
# Warmup Iteration  12: 9.522 ops/s
# Warmup Iteration  13: 9.455 ops/s
# Warmup Iteration  14: 9.550 ops/s
# Warmup Iteration  15: 8.565 ops/s
# Warmup Iteration  16: 9.268 ops/s
# Warmup Iteration  17: 9.590 ops/s
# Warmup Iteration  18: 9.557 ops/s
# Warmup Iteration  19: 9.506 ops/s
# Warmup Iteration  20: 9.544 ops/s
Iteration   1: 8.921 ops/s
Iteration   2: 8.629 ops/s
Iteration   3: 9.347 ops/s
Iteration   4: 8.146 ops/s
Iteration   5: 8.968 ops/s
Iteration   6: 9.207 ops/s
Iteration   7: 9.425 ops/s
Iteration   8: 9.616 ops/s
Iteration   9: 9.435 ops/s
Iteration  10: 9.394 ops/s

# Run progress: 37.50% complete, ETA 00:05:17
# Fork: 2 of 2
# Warmup Iteration   1: 8.460 ops/s
# Warmup Iteration   2: 8.988 ops/s
# Warmup Iteration   3: 9.459 ops/s
# Warmup Iteration   4: 8.743 ops/s
# Warmup Iteration   5: 6.962 ops/s
# Warmup Iteration   6: 9.342 ops/s
# Warmup Iteration   7: 9.602 ops/s
# Warmup Iteration   8: 9.494 ops/s
# Warmup Iteration   9: 9.257 ops/s
# Warmup Iteration  10: 8.560 ops/s
# Warmup Iteration  11: 8.911 ops/s
# Warmup Iteration  12: 9.580 ops/s
# Warmup Iteration  13: 9.547 ops/s
# Warmup Iteration  14: 9.614 ops/s
# Warmup Iteration  15: 9.510 ops/s
# Warmup Iteration  16: 8.166 ops/s
# Warmup Iteration  17: 9.599 ops/s
# Warmup Iteration  18: 9.196 ops/s
# Warmup Iteration  19: 9.538 ops/s
# Warmup Iteration  20: 9.252 ops/s
Iteration   1: 9.571 ops/s
Iteration   2: 9.625 ops/s
Iteration   3: 9.626 ops/s
Iteration   4: 8.725 ops/s
Iteration   5: 9.278 ops/s
Iteration   6: 9.595 ops/s
