# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.216 ops/s
# Warmup Iteration   2: 4.616 ops/s
# Warmup Iteration   3: 5.409 ops/s
# Warmup Iteration   4: 5.400 ops/s
# Warmup Iteration   5: 5.355 ops/s
# Warmup Iteration   6: 5.365 ops/s
# Warmup Iteration   7: 5.395 ops/s
# Warmup Iteration   8: 5.352 ops/s
# Warmup Iteration   9: 5.373 ops/s
# Warmup Iteration  10: 5.374 ops/s
# Warmup Iteration  11: 5.371 ops/s
# Warmup Iteration  12: 5.373 ops/s
# Warmup Iteration  13: 5.365 ops/s
# Warmup Iteration  14: 5.325 ops/s
# Warmup Iteration  15: 5.356 ops/s
# Warmup Iteration  16: 5.345 ops/s
# Warmup Iteration  17: 5.281 ops/s
# Warmup Iteration  18: 5.312 ops/s
# Warmup Iteration  19: 5.364 ops/s
# Warmup Iteration  20: 5.363 ops/s
Iteration   1: 5.364 ops/s
Iteration   2: 5.348 ops/s
Iteration   3: 5.286 ops/s
Iteration   4: 5.338 ops/s
Iteration   5: 5.310 ops/s
Iteration   6: 5.337 ops/s
Iteration   7: 5.337 ops/s
Iteration   8: 5.356 ops/s
Iteration   9: 5.332 ops/s
Iteration  10: 5.346 ops/s

# Run progress: 2.00% complete, ETA 00:27:51
# Fork: 2 of 5
# Warmup Iteration   1: 4.661 ops/s
# Warmup Iteration   2: 4.693 ops/s
# Warmup Iteration   3: 5.411 ops/s
# Warmup Iteration   4: 5.398 ops/s
# Warmup Iteration   5: 5.400 ops/s
# Warmup Iteration   6: 5.392 ops/s
# Warmup Iteration   7: 5.385 ops/s
# Warmup Iteration   8: 5.385 ops/s
# Warmup Iteration   9: 5.364 ops/s
# Warmup Iteration  10: 5.361 ops/s
# Warmup Iteration  11: 5.351 ops/s
# Warmup Iteration  12: 5.362 ops/s
# Warmup Iteration  13: 5.359 ops/s
# Warmup Iteration  14: 5.330 ops/s
# Warmup Iteration  15: 5.352 ops/s
# Warmup Iteration  16: 5.310 ops/s
# Warmup Iteration  17: 5.339 ops/s
# Warmup Iteration  18: 5.355 ops/s
# Warmup Iteration  19: 5.379 ops/s
# Warmup Iteration  20: 5.346 ops/s
Iteration   1: 5.313 ops/s
Iteration   2: 5.288 ops/s
Iteration   3: 5.379 ops/s
Iteration   4: 5.322 ops/s
Iteration   5: 5.357 ops/s
