# JMH version: 1.21
# VM version: JDK 10.0.1, Java HotSpot(TM) 64-Bit Server VM, 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.CollectIfTest.parallel_eager_gsc

# Run progress: 0.00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 103.036 ops/s
# Warmup Iteration   2: 106.907 ops/s
# Warmup Iteration   3: 106.960 ops/s
# Warmup Iteration   4: 107.145 ops/s
# Warmup Iteration   5: 107.278 ops/s
Iteration   1: 107.334 ops/s
Iteration   2: 107.263 ops/s
Iteration   3: 107.215 ops/s
Iteration   4: 107.491 ops/s
Iteration   5: 107.394 ops/s

# Run progress: 2.50% complete, ETA 01:05:27
# Fork: 2 of 5
# Warmup Iteration   1: 99.319 ops/s
# Warmup Iteration   2: 104.420 ops/s
# Warmup Iteration   3: 104.381 ops/s
# Warmup Iteration   4: 104.839 ops/s
# Warmup Iteration   5: 104.800 ops/s
Iteration   1: 104.654 ops/s
Iteration   2: 104.624 ops/s
Iteration   3: 104.720 ops/s
Iteration   4: 104.784 ops/s
Iteration   5: 104.749 ops/s

# Run progress: 5.00% complete, ETA 01:03:45
# Fork: 3 of 5
# Warmup Iteration   1: 101.737 ops/s
# Warmup Iteration   2: 105.989 ops/s
# Warmup Iteration   3: 106.100 ops/s
# Warmup Iteration   4: 106.301 ops/s
# Warmup Iteration   5: 106.567 ops/s
Iteration   1: 106.625 ops/s
Iteration   2: 106.606 ops/s
Iteration   3: 106.576 ops/s
Iteration   4: 106.341 ops/s
Iteration   5: 106.460 ops/s

# Run progress: 7.50% complete, ETA 01:02:04
# Fork: 4 of 5
# Warmup Iteration   1: 101.868 ops/s
# Warmup Iteration   2: 106.655 ops/s
# Warmup Iteration   3: 106.484 ops/s
# Warmup Iteration   4: 106.778 ops/s
# Warmup Iteration   5: 106.924 ops/s
Iteration   1: 107.129 ops/s
Iteration   2: 106.977 ops/s
Iteration   3: 106.808 ops/s
Iteration   4: 106.910 ops/s
Iteration   5: 107.268 ops/s

# Run progress: 10.00% complete, ETA 01:00:23
# Fork: 5 of 5
# Warmup Iteration   1: 98.854 ops/s
# Warmup Iteration   2: 103.951 ops/s
# Warmup Iteration   3: 104.094 ops/s
# Warmup Iteration   4: 104.428 ops/s
# Warmup Iteration   5: 104.775 ops/s
Iteration   1: 104.358 ops/s
Iteration   2: 104.763 ops/s
Iteration   3: 104.365 ops/s
Iteration   4: 104.531 ops/s
Iteration   5: 104.469 ops/s


Result "com.gs.collections.impl.jmh.CollectIfTest.parallel_eager_gsc":
  106.017 ±(99.9%) 0.911 ops/s [Average]
  (min, avg, max) = (104.358, 106.017, 107.491), stdev = 1.217
  CI (99.9%): [105.105, 106.928] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.1, Java HotSpot(TM) 64-Bit Server VM, 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.CollectIfTest.parallel_lazy_gsc

# Run progress: 12.50% complete, ETA 00:58:43
# Fork: 1 of 5
# Warmup Iteration   1: 92.475 ops/s
# Warmup Iteration   2: 96.585 ops/s
# Warmup Iteration   3: 96.777 ops/s
# Warmup Iteration   4: 97.135 ops/s
# Warmup Iteration   5: 96.820 ops/s
Iteration   1: 97.235 ops/s
Iteration   2: 96.752 ops/s
Iteration   3: 97.279 ops/s
Iteration   4: 96.974 ops/s
Iteration   5: 97.182 ops/s

# Run progress: 15.00% complete, ETA 00:57:02
# Fork: 2 of 5
# Warmup Iteration   1: 93.783 ops/s
# Warmup Iteration   2: 97.076 ops/s
# Warmup Iteration   3: 97.109 ops/s
# Warmup Iteration   4: 97.374 ops/s
# Warmup Iteration   5: 97.272 ops/s
Iteration   1: 97.362 ops/s
Iteration   2: 97.211 ops/s
Iteration   3: 97.425 ops/s
Iteration   4: 97.414 ops/s
Iteration   5: 97.495 ops/s

# Run progress: 17.50% complete, ETA 00:55:21
# Fork: 3 of 5
# Warmup Iteration   1: 93.290 ops/s
# Warmup Iteration   2: 97.002 ops/s
# Warmup Iteration   3: 97.282 ops/s
# Warmup Iteration   4: 97.352 ops/s
# Warmup Iteration   5: 97.490 ops/s
Iteration   1: 97.553 ops/s
Iteration   2: 97.598 ops/s
Iteration   3: 97.317 ops/s
Iteration   4: 97.738 ops/s
Iteration   5: 97.532 ops/s

# Run progress: 20.00% complete, ETA 00:53:40
# Fork: 4 of 5
# Warmup Iteration   1: 92.735 ops/s
# Warmup Iteration   2: 95.508 ops/s
# Warmup Iteration   3: 96.015 ops/s
# Warmup Iteration   4: 96.015 ops/s
# Warmup Iteration   5: 95.834 ops/s
Iteration   1: 95.819 ops/s
Iteration   2: 96.014 ops/s
Iteration   3: 96.008 ops/s
Iteration   4: 95.897 ops/s
Iteration   5: 95.872 ops/s

# Run progress: 22.50% complete, ETA 00:52:00
# Fork: 5 of 5
# Warmup Iteration   1: 95.830 ops/s
# Warmup Iteration   2: 99.268 ops/s
# Warmup Iteration   3: 99.391 ops/s
# Warmup Iteration   4: 99.725 ops/s
# Warmup Iteration   5: 99.462 ops/s
Iteration   1: 99.696 ops/s
Iteration   2: 99.643 ops/s
Iteration   3: 99.777 ops/s
Iteration   4: 99.446 ops/s
Iteration   5: 99.605 ops/s


Result "com.gs.collections.impl.jmh.CollectIfTest.parallel_lazy_gsc":
  97.514 ±(99.9%) 0.925 ops/s [Average]
  (min, avg, max) = (95.819, 97.514, 99.777), stdev = 1.234
  CI (99.9%): [96.589, 98.439] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.1, Java HotSpot(TM) 64-Bit Server VM, 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.CollectIfTest.parallel_lazy_jdk

# Run progress: 25.00% complete, ETA 00:50:19
# Fork: 1 of 5
# Warmup Iteration   1: 62.627 ops/s
# Warmup Iteration   2: 65.597 ops/s
# Warmup Iteration   3: 65.609 ops/s
