# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 55.911 ops/s
# Warmup Iteration   2: 66.137 ops/s
# Warmup Iteration   3: 70.556 ops/s
# Warmup Iteration   4: 75.088 ops/s
# Warmup Iteration   5: 74.237 ops/s
# Warmup Iteration   6: 74.673 ops/s
# Warmup Iteration   7: 74.590 ops/s
# Warmup Iteration   8: 72.825 ops/s
# Warmup Iteration   9: 74.015 ops/s
# Warmup Iteration  10: 73.547 ops/s
# Warmup Iteration  11: 74.196 ops/s
# Warmup Iteration  12: 73.579 ops/s
# Warmup Iteration  13: 73.670 ops/s
# Warmup Iteration  14: 73.896 ops/s
# Warmup Iteration  15: 73.181 ops/s
# Warmup Iteration  16: 74.549 ops/s
# Warmup Iteration  17: 73.381 ops/s
# Warmup Iteration  18: 73.963 ops/s
# Warmup Iteration  19: 73.622 ops/s
# Warmup Iteration  20: 73.959 ops/s
Iteration   1: 74.845 ops/s
Iteration   2: 74.343 ops/s
Iteration   3: 73.363 ops/s
Iteration   4: 73.814 ops/s
Iteration   5: 74.413 ops/s
Iteration   6: 74.529 ops/s
Iteration   7: 73.741 ops/s
Iteration   8: 73.617 ops/s
Iteration   9: 74.624 ops/s
Iteration  10: 73.801 ops/s

# Run progress: 12.50% complete, ETA 00:07:07
# Fork: 2 of 2
# Warmup Iteration   1: 47.310 ops/s
# Warmup Iteration   2: 55.757 ops/s
# Warmup Iteration   3: 58.066 ops/s
# Warmup Iteration   4: 60.889 ops/s
# Warmup Iteration   5: 60.557 ops/s
# Warmup Iteration   6: 60.379 ops/s
# Warmup Iteration   7: 60.707 ops/s
# Warmup Iteration   8: 60.363 ops/s
# Warmup Iteration   9: 60.853 ops/s
# Warmup Iteration  10: 59.979 ops/s
# Warmup Iteration  11: 61.475 ops/s
# Warmup Iteration  12: 61.118 ops/s
# Warmup Iteration  13: 61.461 ops/s
# Warmup Iteration  14: 61.410 ops/s
# Warmup Iteration  15: 60.779 ops/s
# Warmup Iteration  16: 60.494 ops/s
# Warmup Iteration  17: 60.718 ops/s
# Warmup Iteration  18: 60.398 ops/s
# Warmup Iteration  19: 60.492 ops/s
# Warmup Iteration  20: 61.705 ops/s
Iteration   1: 60.463 ops/s
Iteration   2: 61.110 ops/s
Iteration   3: 61.276 ops/s
Iteration   4: 60.918 ops/s
Iteration   5: 61.439 ops/s
Iteration   6: 60.609 ops/s
Iteration   7: 61.190 ops/s
Iteration   8: 60.613 ops/s
Iteration   9: 61.367 ops/s
Iteration  10: 60.533 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded":
  67.530 ±(99.9%) 5.873 ops/s [Average]
