# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.612 ops/s
# Warmup Iteration   2: 4.807 ops/s
# Warmup Iteration   3: 4.839 ops/s
# Warmup Iteration   4: 4.854 ops/s
# Warmup Iteration   5: 4.854 ops/s
# Warmup Iteration   6: 4.839 ops/s
# Warmup Iteration   7: 4.813 ops/s
# Warmup Iteration   8: 4.852 ops/s
# Warmup Iteration   9: 4.856 ops/s
# Warmup Iteration  10: 4.851 ops/s
# Warmup Iteration  11: 4.856 ops/s
# Warmup Iteration  12: 4.805 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.848 ops/s
# Warmup Iteration  15: 4.850 ops/s
# Warmup Iteration  16: 4.863 ops/s
# Warmup Iteration  17: 4.854 ops/s
# Warmup Iteration  18: 4.859 ops/s
# Warmup Iteration  19: 4.853 ops/s
# Warmup Iteration  20: 4.846 ops/s
Iteration   1: 4.859 ops/s
Iteration   2: 4.848 ops/s
Iteration   3: 4.848 ops/s
Iteration   4: 4.855 ops/s
Iteration   5: 4.854 ops/s
Iteration   6: 4.853 ops/s
Iteration   7: 4.865 ops/s
Iteration   8: 4.858 ops/s
Iteration   9: 4.835 ops/s
Iteration  10: 4.849 ops/s

# Run progress: 2.00% complete, ETA 00:25:39
# Fork: 2 of 5
# Warmup Iteration   1: 4.176 ops/s
# Warmup Iteration   2: 4.284 ops/s
# Warmup Iteration   3: 4.917 ops/s
# Warmup Iteration   4: 4.888 ops/s
# Warmup Iteration   5: 4.901 ops/s
# Warmup Iteration   6: 4.892 ops/s
# Warmup Iteration   7: 4.894 ops/s
# Warmup Iteration   8: 4.887 ops/s
# Warmup Iteration   9: 4.863 ops/s
# Warmup Iteration  10: 4.799 ops/s
# Warmup Iteration  11: 4.845 ops/s
# Warmup Iteration  12: 4.850 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.847 ops/s
# Warmup Iteration  15: 4.844 ops/s
# Warmup Iteration  16: 4.865 ops/s
# Warmup Iteration  17: 4.854 ops/s
# Warmup Iteration  18: 4.833 ops/s
# Warmup Iteration  19: 4.843 ops/s
# Warmup Iteration  20: 4.839 ops/s
Iteration   1: 4.849 ops/s
Iteration   2: 4.851 ops/s
Iteration   3: 4.851 ops/s
Iteration   4: 4.855 ops/s
Iteration   5: 4.851 ops/s
Iteration   6: 4.836 ops/s
Iteration   7: 4.872 ops/s
Iteration   8: 4.859 ops/s
Iteration   9: 4.858 ops/s
Iteration  10: 4.826 ops/s

# Run progress: 4.00% complete, ETA 00:25:10
# Fork: 3 of 5
# Warmup Iteration   1: 3.775 ops/s
# Warmup Iteration   2: 4.648 ops/s
# Warmup Iteration   3: 4.684 ops/s
# Warmup Iteration   4: 4.679 ops/s
# Warmup Iteration   5: 4.666 ops/s
# Warmup Iteration   6: 4.658 ops/s
# Warmup Iteration   7: 4.656 ops/s
# Warmup Iteration   8: 4.628 ops/s
# Warmup Iteration   9: 4.642 ops/s
# Warmup Iteration  10: 4.649 ops/s
# Warmup Iteration  11: 4.653 ops/s
# Warmup Iteration  12: 4.639 ops/s
# Warmup Iteration  13: 4.647 ops/s
# Warmup Iteration  14: 4.646 ops/s
# Warmup Iteration  15: 4.628 ops/s
# Warmup Iteration  16: 4.632 ops/s
