# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.086 ops/s
# Warmup Iteration   2: 15.423 ops/s
# Warmup Iteration   3: 19.855 ops/s
# Warmup Iteration   4: 20.155 ops/s
# Warmup Iteration   5: 19.962 ops/s
# Warmup Iteration   6: 20.069 ops/s
# Warmup Iteration   7: 20.052 ops/s
# Warmup Iteration   8: 19.986 ops/s
# Warmup Iteration   9: 19.912 ops/s
# Warmup Iteration  10: 19.867 ops/s
# Warmup Iteration  11: 19.948 ops/s
# Warmup Iteration  12: 19.949 ops/s
# Warmup Iteration  13: 19.888 ops/s
# Warmup Iteration  14: 19.872 ops/s
# Warmup Iteration  15: 19.868 ops/s
# Warmup Iteration  16: 19.791 ops/s
# Warmup Iteration  17: 19.590 ops/s
# Warmup Iteration  18: 19.717 ops/s
# Warmup Iteration  19: 19.734 ops/s
# Warmup Iteration  20: 19.720 ops/s
Iteration   1: 19.793 ops/s
Iteration   2: 19.780 ops/s
Iteration   3: 19.699 ops/s
Iteration   4: 19.839 ops/s
Iteration   5: 19.675 ops/s
Iteration   6: 19.933 ops/s
Iteration   7: 19.910 ops/s
Iteration   8: 19.893 ops/s
Iteration   9: 19.906 ops/s
Iteration  10: 19.921 ops/s

# Run progress: 2.00% complete, ETA 00:25:16
# Fork: 2 of 5
# Warmup Iteration   1: 13.783 ops/s
# Warmup Iteration   2: 15.238 ops/s
# Warmup Iteration   3: 19.636 ops/s
# Warmup Iteration   4: 19.726 ops/s
# Warmup Iteration   5: 19.731 ops/s
# Warmup Iteration   6: 19.667 ops/s
# Warmup Iteration   7: 19.672 ops/s
# Warmup Iteration   8: 19.664 ops/s
# Warmup Iteration   9: 19.567 ops/s
# Warmup Iteration  10: 19.641 ops/s
# Warmup Iteration  11: 19.496 ops/s
# Warmup Iteration  12: 19.658 ops/s
# Warmup Iteration  13: 19.648 ops/s
# Warmup Iteration  14: 19.420 ops/s
# Warmup Iteration  15: 19.560 ops/s
# Warmup Iteration  16: 19.553 ops/s
# Warmup Iteration  17: 19.400 ops/s
# Warmup Iteration  18: 19.646 ops/s
# Warmup Iteration  19: 19.667 ops/s
# Warmup Iteration  20: 19.641 ops/s
Iteration   1: 19.656 ops/s
Iteration   2: 19.687 ops/s
Iteration   3: 19.584 ops/s
Iteration   4: 19.607 ops/s
Iteration   5: 19.528 ops/s
Iteration   6: 19.601 ops/s
Iteration   7: 19.678 ops/s
Iteration   8: 19.633 ops/s
Iteration   9: 19.448 ops/s
Iteration  10: 19.463 ops/s

# Run progress: 4.00% complete, ETA 00:24:46
# Fork: 3 of 5
# Warmup Iteration   1: 13.990 ops/s
# Warmup Iteration   2: 15.474 ops/s
# Warmup Iteration   3: 19.937 ops/s
# Warmup Iteration   4: 19.834 ops/s
# Warmup Iteration   5: 19.985 ops/s
# Warmup Iteration   6: 19.912 ops/s
# Warmup Iteration   7: 19.929 ops/s
# Warmup Iteration   8: 19.938 ops/s
# Warmup Iteration   9: 19.833 ops/s
# Warmup Iteration  10: 19.838 ops/s
# Warmup Iteration  11: 19.796 ops/s
# Warmup Iteration  12: 19.823 ops/s
# Warmup Iteration  13: 19.270 ops/s
# Warmup Iteration  14: 19.734 ops/s
# Warmup Iteration  15: 19.737 ops/s
# Warmup Iteration  16: 19.719 ops/s
# Warmup Iteration  17: 19.710 ops/s
# Warmup Iteration  18: 19.731 ops/s
# Warmup Iteration  19: 19.777 ops/s
# Warmup Iteration  20: 19.756 ops/s
Iteration   1: 19.654 ops/s
Iteration   2: 19.791 ops/s
Iteration   3: 19.771 ops/s
Iteration   4: 19.726 ops/s
Iteration   5: 19.742 ops/s
Iteration   6: 19.808 ops/s
Iteration   7: 19.732 ops/s
Iteration   8: 19.696 ops/s
Iteration   9: 19.803 ops/s
Iteration  10: 19.705 ops/s

# Run progress: 6.00% complete, ETA 00:24:12
# Fork: 4 of 5
# Warmup Iteration   1: 13.766 ops/s
# Warmup Iteration   2: 15.418 ops/s
# Warmup Iteration   3: 19.857 ops/s
# Warmup Iteration   4: 19.853 ops/s
# Warmup Iteration   5: 19.589 ops/s
# Warmup Iteration   6: 19.777 ops/s
# Warmup Iteration   7: 19.776 ops/s
# Warmup Iteration   8: 19.795 ops/s
# Warmup Iteration   9: 19.695 ops/s
# Warmup Iteration  10: 19.714 ops/s
# Warmup Iteration  11: 19.632 ops/s
# Warmup Iteration  12: 19.687 ops/s
# Warmup Iteration  13: 19.646 ops/s
# Warmup Iteration  14: 19.727 ops/s
# Warmup Iteration  15: 19.678 ops/s
# Warmup Iteration  16: 19.509 ops/s
# Warmup Iteration  17: 19.692 ops/s
# Warmup Iteration  18: 19.424 ops/s
# Warmup Iteration  19: 19.570 ops/s
# Warmup Iteration  20: 19.672 ops/s
Iteration   1: 19.629 ops/s
Iteration   2: 19.557 ops/s
Iteration   3: 19.610 ops/s
Iteration   4: 19.555 ops/s
Iteration   5: 19.646 ops/s
Iteration   6: 19.601 ops/s
Iteration   7: 19.502 ops/s
Iteration   8: 19.454 ops/s
Iteration   9: 19.762 ops/s
Iteration  10: 19.149 ops/s

# Run progress: 8.00% complete, ETA 00:23:41
# Fork: 5 of 5
# Warmup Iteration   1: 13.954 ops/s
# Warmup Iteration   2: 15.453 ops/s
# Warmup Iteration   3: 19.791 ops/s
# Warmup Iteration   4: 19.849 ops/s
# Warmup Iteration   5: 19.992 ops/s
# Warmup Iteration   6: 19.830 ops/s
# Warmup Iteration   7: 19.906 ops/s
# Warmup Iteration   8: 19.824 ops/s
# Warmup Iteration   9: 19.723 ops/s
# Warmup Iteration  10: 19.745 ops/s
# Warmup Iteration  11: 19.690 ops/s
# Warmup Iteration  12: 19.764 ops/s
# Warmup Iteration  13: 19.812 ops/s
# Warmup Iteration  14: 19.791 ops/s
# Warmup Iteration  15: 19.748 ops/s
# Warmup Iteration  16: 19.698 ops/s
# Warmup Iteration  17: 19.667 ops/s
# Warmup Iteration  18: 19.679 ops/s
# Warmup Iteration  19: 19.574 ops/s
# Warmup Iteration  20: 19.682 ops/s
Iteration   1: 19.495 ops/s
Iteration   2: 19.699 ops/s
Iteration   3: 19.657 ops/s
Iteration   4: 19.747 ops/s
Iteration   5: 19.723 ops/s
Iteration   6: 19.658 ops/s
Iteration   7: 19.734 ops/s
Iteration   8: 19.754 ops/s
Iteration   9: 19.562 ops/s
Iteration  10: 19.596 ops/s


Result "com.gs.collections.impl.jmh.LongIntMapTest.remove":
  19.675 ±(99.9%) 0.071 ops/s [Average]
  (min, avg, max) = (19.149, 19.675, 19.933), stdev = 0.144
  CI (99.9%): [19.604, 19.746] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 10)

# Run progress: 10.00% complete, ETA 00:23:09
# Fork: 1 of 5
# Warmup Iteration   1: 6.724 ops/s
# Warmup Iteration   2: 7.162 ops/s
# Warmup Iteration   3: 7.729 ops/s
# Warmup Iteration   4: 7.717 ops/s
# Warmup Iteration   5: 7.668 ops/s
# Warmup Iteration   6: 7.694 ops/s
# Warmup Iteration   7: 7.725 ops/s
# Warmup Iteration   8: 7.731 ops/s
# Warmup Iteration   9: 7.716 ops/s
# Warmup Iteration  10: 7.723 ops/s
# Warmup Iteration  11: 7.725 ops/s
# Warmup Iteration  12: 7.714 ops/s
# Warmup Iteration  13: 7.725 ops/s
# Warmup Iteration  14: 7.722 ops/s
# Warmup Iteration  15: 7.730 ops/s
# Warmup Iteration  16: 7.729 ops/s
# Warmup Iteration  17: 7.723 ops/s
# Warmup Iteration  18: 7.748 ops/s
# Warmup Iteration  19: 7.684 ops/s
# Warmup Iteration  20: 7.733 ops/s
Iteration   1: 7.742 ops/s
Iteration   2: 7.739 ops/s
Iteration   3: 7.746 ops/s
Iteration   4: 7.722 ops/s
Iteration   5: 7.731 ops/s
Iteration   6: 7.729 ops/s
Iteration   7: 7.742 ops/s
Iteration   8: 7.728 ops/s
Iteration   9: 7.734 ops/s
Iteration  10: 7.732 ops/s

# Run progress: 12.00% complete, ETA 00:22:43
# Fork: 2 of 5
