# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FlatCollectTest.serial_eager_gsc

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 269.436 ops/s
# Warmup Iteration   2: 302.272 ops/s
# Warmup Iteration   3: 300.441 ops/s
# Warmup Iteration   4: 300.833 ops/s
# Warmup Iteration   5: 300.476 ops/s
Iteration   1: 300.431 ops/s
Iteration   2: 300.122 ops/s
Iteration   3: 300.411 ops/s
Iteration   4: 300.838 ops/s
Iteration   5: 300.081 ops/s

# Run progress: 5.00% complete, ETA 00:31:50
# Fork: 2 of 5
# Warmup Iteration   1: 275.728 ops/s
# Warmup Iteration   2: 304.028 ops/s
# Warmup Iteration   3: 303.635 ops/s
# Warmup Iteration   4: 302.162 ops/s
# Warmup Iteration   5: 303.050 ops/s
Iteration   1: 302.547 ops/s
Iteration   2: 303.158 ops/s
Iteration   3: 302.970 ops/s
Iteration   4: 300.506 ops/s
Iteration   5: 301.148 ops/s

# Run progress: 10.00% complete, ETA 00:30:09
# Fork: 3 of 5
# Warmup Iteration   1: 271.542 ops/s
# Warmup Iteration   2: 304.414 ops/s
# Warmup Iteration   3: 302.092 ops/s
# Warmup Iteration   4: 302.276 ops/s
# Warmup Iteration   5: 302.201 ops/s
Iteration   1: 299.494 ops/s
Iteration   2: 301.737 ops/s
Iteration   3: 300.901 ops/s
Iteration   4: 301.203 ops/s
Iteration   5: 301.945 ops/s

# Run progress: 15.00% complete, ETA 00:28:28
# Fork: 4 of 5
# Warmup Iteration   1: 276.010 ops/s
# Warmup Iteration   2: 304.307 ops/s
# Warmup Iteration   3: 302.825 ops/s
# Warmup Iteration   4: 302.944 ops/s
# Warmup Iteration   5: 303.014 ops/s
Iteration   1: 303.304 ops/s
Iteration   2: 302.738 ops/s
Iteration   3: 303.275 ops/s
Iteration   4: 303.212 ops/s
Iteration   5: 303.338 ops/s

# Run progress: 20.00% complete, ETA 00:26:48
# Fork: 5 of 5
# Warmup Iteration   1: 275.151 ops/s
# Warmup Iteration   2: 303.781 ops/s
# Warmup Iteration   3: 301.713 ops/s
# Warmup Iteration   4: 302.009 ops/s
# Warmup Iteration   5: 301.545 ops/s
Iteration   1: 301.250 ops/s
Iteration   2: 301.675 ops/s
Iteration   3: 301.510 ops/s
Iteration   4: 301.717 ops/s
Iteration   5: 301.048 ops/s


Result "com.gs.collections.impl.jmh.FlatCollectTest.serial_eager_gsc":
  301.622 ±(99.9%) 0.875 ops/s [Average]
  (min, avg, max) = (299.494, 301.622, 303.338), stdev = 1.168
  CI (99.9%): [300.747, 302.497] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FlatCollectTest.serial_lazy_gsc

# Run progress: 25.00% complete, ETA 00:25:07
# Fork: 1 of 5
# Warmup Iteration   1: 152.363 ops/s
# Warmup Iteration   2: 160.681 ops/s
# Warmup Iteration   3: 164.181 ops/s
# Warmup Iteration   4: 133.513 ops/s
# Warmup Iteration   5: 116.148 ops/s
Iteration   1: 116.341 ops/s
Iteration   2: 116.586 ops/s
Iteration   3: 116.444 ops/s
Iteration   4: 116.227 ops/s
Iteration   5: 116.300 ops/s

# Run progress: 30.00% complete, ETA 00:23:27
# Fork: 2 of 5
# Warmup Iteration   1: 150.620 ops/s
# Warmup Iteration   2: 164.301 ops/s
# Warmup Iteration   3: 164.721 ops/s
# Warmup Iteration   4: 133.861 ops/s
# Warmup Iteration   5: 116.397 ops/s
Iteration   1: 116.609 ops/s
Iteration   2: 116.661 ops/s
Iteration   3: 116.519 ops/s
Iteration   4: 116.176 ops/s
Iteration   5: 116.660 ops/s

# Run progress: 35.00% complete, ETA 00:21:46
# Fork: 3 of 5
# Warmup Iteration   1: 153.521 ops/s
# Warmup Iteration   2: 164.118 ops/s
# Warmup Iteration   3: 160.521 ops/s
