# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.155 ops/s
# Warmup Iteration   2: 12.833 ops/s
# Warmup Iteration   3: 17.078 ops/s
# Warmup Iteration   4: 17.107 ops/s
# Warmup Iteration   5: 17.095 ops/s
# Warmup Iteration   6: 17.082 ops/s
# Warmup Iteration   7: 17.091 ops/s
# Warmup Iteration   8: 16.867 ops/s
# Warmup Iteration   9: 17.186 ops/s
# Warmup Iteration  10: 17.132 ops/s
# Warmup Iteration  11: 17.123 ops/s
# Warmup Iteration  12: 17.130 ops/s
# Warmup Iteration  13: 17.144 ops/s
# Warmup Iteration  14: 17.121 ops/s
# Warmup Iteration  15: 17.152 ops/s
# Warmup Iteration  16: 17.109 ops/s
# Warmup Iteration  17: 17.116 ops/s
# Warmup Iteration  18: 17.137 ops/s
# Warmup Iteration  19: 17.124 ops/s
# Warmup Iteration  20: 17.166 ops/s
Iteration   1: 17.137 ops/s
Iteration   2: 17.115 ops/s
Iteration   3: 17.032 ops/s
Iteration   4: 17.028 ops/s
Iteration   5: 17.082 ops/s
Iteration   6: 17.109 ops/s
Iteration   7: 17.068 ops/s
Iteration   8: 17.102 ops/s
Iteration   9: 17.076 ops/s
Iteration  10: 17.121 ops/s

# Run progress: 2.00% complete, ETA 00:26:04
# Fork: 2 of 5
# Warmup Iteration   1: 12.331 ops/s
# Warmup Iteration   2: 12.800 ops/s
# Warmup Iteration   3: 16.509 ops/s
# Warmup Iteration   4: 16.517 ops/s
# Warmup Iteration   5: 16.488 ops/s
# Warmup Iteration   6: 16.478 ops/s
# Warmup Iteration   7: 16.449 ops/s
# Warmup Iteration   8: 16.420 ops/s
# Warmup Iteration   9: 16.388 ops/s
# Warmup Iteration  10: 16.330 ops/s
# Warmup Iteration  11: 16.204 ops/s
# Warmup Iteration  12: 16.303 ops/s
# Warmup Iteration  13: 16.332 ops/s
# Warmup Iteration  14: 16.183 ops/s
# Warmup Iteration  15: 16.370 ops/s
# Warmup Iteration  16: 16.334 ops/s
# Warmup Iteration  17: 16.321 ops/s
# Warmup Iteration  18: 16.320 ops/s
# Warmup Iteration  19: 16.346 ops/s
# Warmup Iteration  20: 16.300 ops/s
Iteration   1: 16.332 ops/s
Iteration   2: 16.342 ops/s
Iteration   3: 16.305 ops/s
Iteration   4: 16.368 ops/s
Iteration   5: 16.336 ops/s
Iteration   6: 16.315 ops/s
Iteration   7: 16.331 ops/s
Iteration   8: 16.301 ops/s
Iteration   9: 16.355 ops/s
Iteration  10: 16.339 ops/s

# Run progress: 4.00% complete, ETA 00:25:23
# Fork: 3 of 5
# Warmup Iteration   1: 12.320 ops/s
# Warmup Iteration   2: 12.770 ops/s
# Warmup Iteration   3: 16.326 ops/s
# Warmup Iteration   4: 16.287 ops/s
# Warmup Iteration   5: 16.298 ops/s
# Warmup Iteration   6: 16.304 ops/s
# Warmup Iteration   7: 16.266 ops/s
# Warmup Iteration   8: 16.240 ops/s
# Warmup Iteration   9: 16.117 ops/s
# Warmup Iteration  10: 16.163 ops/s
# Warmup Iteration  11: 16.089 ops/s
# Warmup Iteration  12: 16.082 ops/s
# Warmup Iteration  13: 16.064 ops/s
# Warmup Iteration  14: 16.079 ops/s
# Warmup Iteration  15: 15.991 ops/s
# Warmup Iteration  16: 16.115 ops/s
# Warmup Iteration  17: 16.048 ops/s
# Warmup Iteration  18: 16.070 ops/s
# Warmup Iteration  19: 15.980 ops/s
# Warmup Iteration  20: 16.042 ops/s
Iteration   1: 16.053 ops/s
Iteration   2: 16.049 ops/s
Iteration   3: 16.111 ops/s
Iteration   4: 16.062 ops/s
Iteration   5: 16.036 ops/s
Iteration   6: 16.054 ops/s
Iteration   7: 15.887 ops/s
Iteration   8: 15.873 ops/s
Iteration   9: 15.903 ops/s
Iteration  10: 16.027 ops/s

# Run progress: 6.00% complete, ETA 00:24:50
# Fork: 4 of 5
# Warmup Iteration   1: 12.447 ops/s
# Warmup Iteration   2: 12.965 ops/s
