# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
Iteration   1: 4671816.352 ns/op
Iteration   2: 3768294.081 ns/op
Iteration   3: 3715703.507 ns/op
Iteration   4: 3674721.809 ns/op
Iteration   5: 4061013.924 ns/op
Iteration   6: 3634671.278 ns/op
Iteration   7: 3447805.344 ns/op
Iteration   8: 3877343.962 ns/op
Iteration   9: 3673407.511 ns/op
Iteration  10: 3581370.514 ns/op
Iteration  11: 3668141.446 ns/op
Iteration  12: 4101494.878 ns/op
Iteration  13: 3799645.800 ns/op
Iteration  14: 3824040.239 ns/op
Iteration  15: 4859796.657 ns/op
Iteration  16: 3883619.260 ns/op
Iteration  17: 4102055.667 ns/op
Iteration  18: 4054971.635 ns/op
Iteration  19: 4178973.887 ns/op
Iteration  20: 4111806.820 ns/op
Iteration  21: 4232674.843 ns/op
Iteration  22: 4313543.095 ns/op
Iteration  23: 4673804.972 ns/op
Iteration  24: 5708268.085 ns/op
Iteration  25: 3968133.628 ns/op
Iteration  26: 4051311.587 ns/op
Iteration  27: 4155867.203 ns/op
Iteration  28: 4170608.541 ns/op
Iteration  29: 4405273.409 ns/op
Iteration  30: 4896715.115 ns/op

# Run progress: 0.83% complete, ETA 02:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 172467379.000 ns/op
# Warmup Iteration   2: 7122559.955 ns/op
# Warmup Iteration   3: 3935296.402 ns/op
# Warmup Iteration   4: 2876980.860 ns/op
# Warmup Iteration   5: 2858367.157 ns/op
# Warmup Iteration   6: 4365562.156 ns/op
# Warmup Iteration   7: 37920654.136 ns/op
# Warmup Iteration   8: 2569556.741 ns/op
# Warmup Iteration   9: 3078620.791 ns/op
# Warmup Iteration  10: 2916887.119 ns/op
# Warmup Iteration  11: 2589243.463 ns/op
# Warmup Iteration  12: 2965212.858 ns/op
# Warmup Iteration  13: 2933736.000 ns/op
# Warmup Iteration  14: 3147931.429 ns/op
# Warmup Iteration  15: 3030160.112 ns/op
# Warmup Iteration  16: 3000724.112 ns/op
# Warmup Iteration  17: 2759663.440 ns/op
