# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 54.975 ops/s
# Warmup Iteration   2: 63.442 ops/s
# Warmup Iteration   3: 67.935 ops/s
# Warmup Iteration   4: 70.544 ops/s
# Warmup Iteration   5: 70.863 ops/s
# Warmup Iteration   6: 71.504 ops/s
# Warmup Iteration   7: 71.652 ops/s
# Warmup Iteration   8: 71.417 ops/s
# Warmup Iteration   9: 71.545 ops/s
# Warmup Iteration  10: 70.744 ops/s
# Warmup Iteration  11: 70.853 ops/s
# Warmup Iteration  12: 70.770 ops/s
# Warmup Iteration  13: 71.458 ops/s
# Warmup Iteration  14: 70.909 ops/s
# Warmup Iteration  15: 70.981 ops/s
# Warmup Iteration  16: 71.612 ops/s
# Warmup Iteration  17: 71.485 ops/s
# Warmup Iteration  18: 70.690 ops/s
# Warmup Iteration  19: 71.433 ops/s
# Warmup Iteration  20: 70.983 ops/s
Iteration   1: 71.237 ops/s
Iteration   2: 71.653 ops/s
Iteration   3: 71.132 ops/s
Iteration   4: 71.176 ops/s
Iteration   5: 71.196 ops/s
Iteration   6: 72.678 ops/s
Iteration   7: 72.612 ops/s
Iteration   8: 73.318 ops/s
Iteration   9: 72.411 ops/s
Iteration  10: 72.395 ops/s

# Run progress: 12.50% complete, ETA 00:07:06
# Fork: 2 of 2
# Warmup Iteration   1: 46.918 ops/s
# Warmup Iteration   2: 55.330 ops/s
# Warmup Iteration   3: 58.068 ops/s
# Warmup Iteration   4: 62.255 ops/s
# Warmup Iteration   5: 60.835 ops/s
# Warmup Iteration   6: 61.950 ops/s
# Warmup Iteration   7: 61.195 ops/s
# Warmup Iteration   8: 60.871 ops/s
# Warmup Iteration   9: 60.955 ops/s
# Warmup Iteration  10: 60.523 ops/s
# Warmup Iteration  11: 60.754 ops/s
# Warmup Iteration  12: 61.410 ops/s
# Warmup Iteration  13: 61.362 ops/s
# Warmup Iteration  14: 61.706 ops/s
# Warmup Iteration  15: 61.189 ops/s
# Warmup Iteration  16: 61.271 ops/s
# Warmup Iteration  17: 60.823 ops/s
# Warmup Iteration  18: 60.554 ops/s
# Warmup Iteration  19: 61.252 ops/s
# Warmup Iteration  20: 61.229 ops/s
Iteration   1: 61.268 ops/s
Iteration   2: 61.491 ops/s
Iteration   3: 61.159 ops/s
Iteration   4: 61.327 ops/s
Iteration   5: 61.358 ops/s
Iteration   6: 60.651 ops/s
Iteration   7: 61.254 ops/s
Iteration   8: 60.694 ops/s
Iteration   9: 61.474 ops/s
Iteration  10: 61.159 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded":
  66.582 ±(99.9%) 4.836 ops/s [Average]
  (min, avg, max) = (60.651, 66.582, 73.318), stdev = 5.569
  CI (99.9%): [61.746, 71.418] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:05
# Fork: 1 of 2
# Warmup Iteration   1: 50.702 ops/s
# Warmup Iteration   2: 57.302 ops/s
# Warmup Iteration   3: 60.480 ops/s
# Warmup Iteration   4: 59.214 ops/s
# Warmup Iteration   5: 59.845 ops/s
# Warmup Iteration   6: 59.852 ops/s
# Warmup Iteration   7: 60.005 ops/s
# Warmup Iteration   8: 60.571 ops/s
# Warmup Iteration   9: 60.608 ops/s
# Warmup Iteration  10: 59.850 ops/s
# Warmup Iteration  11: 60.183 ops/s
# Warmup Iteration  12: 59.807 ops/s
# Warmup Iteration  13: 60.038 ops/s
# Warmup Iteration  14: 59.872 ops/s
# Warmup Iteration  15: 59.555 ops/s
# Warmup Iteration  16: 60.059 ops/s
# Warmup Iteration  17: 60.659 ops/s
# Warmup Iteration  18: 59.631 ops/s
# Warmup Iteration  19: 59.969 ops/s
# Warmup Iteration  20: 60.388 ops/s
Iteration   1: 60.577 ops/s
Iteration   2: 60.248 ops/s
Iteration   3: 59.768 ops/s
Iteration   4: 58.679 ops/s
Iteration   5: 60.321 ops/s
Iteration   6: 60.217 ops/s
Iteration   7: 60.225 ops/s
Iteration   8: 60.025 ops/s
Iteration   9: 59.326 ops/s
Iteration  10: 59.484 ops/s

# Run progress: 37.50% complete, ETA 00:05:11
# Fork: 2 of 2
# Warmup Iteration   1: 49.415 ops/s
# Warmup Iteration   2: 57.898 ops/s
# Warmup Iteration   3: 59.094 ops/s
# Warmup Iteration   4: 58.389 ops/s
# Warmup Iteration   5: 60.163 ops/s
# Warmup Iteration   6: 59.848 ops/s
