# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 11.273 ops/s
# Warmup Iteration   2: 13.620 ops/s
# Warmup Iteration   3: 11.674 ops/s
# Warmup Iteration   4: 14.102 ops/s
# Warmup Iteration   5: 13.618 ops/s
# Warmup Iteration   6: 11.737 ops/s
# Warmup Iteration   7: 15.121 ops/s
# Warmup Iteration   8: 14.934 ops/s
# Warmup Iteration   9: 13.835 ops/s
# Warmup Iteration  10: 11.774 ops/s
# Warmup Iteration  11: 14.780 ops/s
# Warmup Iteration  12: 15.124 ops/s
# Warmup Iteration  13: 14.365 ops/s
# Warmup Iteration  14: 13.748 ops/s
# Warmup Iteration  15: 14.958 ops/s
# Warmup Iteration  16: 13.948 ops/s
# Warmup Iteration  17: 14.337 ops/s
# Warmup Iteration  18: 14.963 ops/s
# Warmup Iteration  19: 13.341 ops/s
# Warmup Iteration  20: 14.327 ops/s
Iteration   1: 11.004 ops/s
Iteration   2: 13.895 ops/s
Iteration   3: 13.784 ops/s
Iteration   4: 14.745 ops/s
Iteration   5: 13.668 ops/s
Iteration   6: 14.176 ops/s
Iteration   7: 15.065 ops/s
Iteration   8: 15.126 ops/s
Iteration   9: 14.944 ops/s
Iteration  10: 14.948 ops/s

# Run progress: 12.50% complete, ETA 00:07:12
# Fork: 2 of 2
# Warmup Iteration   1: 12.231 ops/s
# Warmup Iteration   2: 14.431 ops/s
# Warmup Iteration   3: 15.610 ops/s
# Warmup Iteration   4: 13.432 ops/s
# Warmup Iteration   5: 14.993 ops/s
# Warmup Iteration   6: 16.188 ops/s
# Warmup Iteration   7: 12.499 ops/s
# Warmup Iteration   8: 13.330 ops/s
# Warmup Iteration   9: 16.221 ops/s
# Warmup Iteration  10: 16.029 ops/s
# Warmup Iteration  11: 16.226 ops/s
# Warmup Iteration  12: 15.996 ops/s
# Warmup Iteration  13: 12.842 ops/s
# Warmup Iteration  14: 16.227 ops/s
# Warmup Iteration  15: 16.232 ops/s
# Warmup Iteration  16: 16.198 ops/s
# Warmup Iteration  17: 16.232 ops/s
# Warmup Iteration  18: 15.997 ops/s
# Warmup Iteration  19: 16.194 ops/s
# Warmup Iteration  20: 16.233 ops/s
Iteration   1: 16.238 ops/s
Iteration   2: 16.221 ops/s
Iteration   3: 16.249 ops/s
Iteration   4: 16.181 ops/s
Iteration   5: 16.243 ops/s
Iteration   6: 16.238 ops/s
Iteration   7: 15.287 ops/s
Iteration   8: 15.437 ops/s
Iteration   9: 16.031 ops/s
Iteration  10: 16.239 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala":
  15.086 ±(99.9%) 1.144 ops/s [Average]
  (min, avg, max) = (11.004, 15.086, 16.249), stdev = 1.318
  CI (99.9%): [13.942, 16.230] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:10
# Fork: 1 of 2
# Warmup Iteration   1: 11.108 ops/s
# Warmup Iteration   2: 12.410 ops/s
# Warmup Iteration   3: 12.683 ops/s
# Warmup Iteration   4: 9.912 ops/s
# Warmup Iteration   5: 10.669 ops/s
# Warmup Iteration   6: 12.893 ops/s
# Warmup Iteration   7: 10.613 ops/s
# Warmup Iteration   8: 12.891 ops/s
# Warmup Iteration   9: 11.794 ops/s
# Warmup Iteration  10: 12.131 ops/s
# Warmup Iteration  11: 12.903 ops/s
# Warmup Iteration  12: 12.794 ops/s
# Warmup Iteration  13: 12.915 ops/s
# Warmup Iteration  14: 11.917 ops/s
# Warmup Iteration  15: 12.715 ops/s
# Warmup Iteration  16: 12.911 ops/s
# Warmup Iteration  17: 12.789 ops/s
# Warmup Iteration  18: 12.904 ops/s
# Warmup Iteration  19: 12.196 ops/s
# Warmup Iteration  20: 12.755 ops/s
Iteration   1: 12.894 ops/s
Iteration   2: 6.946 ops/s
Iteration   3: 9.893 ops/s
Iteration   4: 12.342 ops/s
Iteration   5: 11.860 ops/s
Iteration   6: 12.819 ops/s
Iteration   7: 12.237 ops/s
Iteration   8: 12.282 ops/s
Iteration   9: 12.919 ops/s
Iteration  10: 12.730 ops/s

# Run progress: 37.50% complete, ETA 00:05:15
# Fork: 2 of 2
# Warmup Iteration   1: 10.932 ops/s
# Warmup Iteration   2: 11.960 ops/s
# Warmup Iteration   3: 13.032 ops/s
# Warmup Iteration   4: 10.571 ops/s
# Warmup Iteration   5: 11.996 ops/s
# Warmup Iteration   6: 13.056 ops/s
# Warmup Iteration   7: 11.720 ops/s
# Warmup Iteration   8: 13.228 ops/s
# Warmup Iteration   9: 11.272 ops/s
# Warmup Iteration  10: 12.545 ops/s
# Warmup Iteration  11: 8.682 ops/s
# Warmup Iteration  12: 12.618 ops/s
# Warmup Iteration  13: 13.162 ops/s
# Warmup Iteration  14: 11.422 ops/s
