# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 9.125 ops/s
# Warmup Iteration   2: 11.085 ops/s
# Warmup Iteration   3: 10.155 ops/s
# Warmup Iteration   4: 11.889 ops/s
# Warmup Iteration   5: 10.899 ops/s
# Warmup Iteration   6: 9.704 ops/s
# Warmup Iteration   7: 11.966 ops/s
# Warmup Iteration   8: 11.776 ops/s
# Warmup Iteration   9: 11.920 ops/s
# Warmup Iteration  10: 9.993 ops/s
# Warmup Iteration  11: 11.132 ops/s
# Warmup Iteration  12: 10.367 ops/s
# Warmup Iteration  13: 11.969 ops/s
# Warmup Iteration  14: 11.916 ops/s
# Warmup Iteration  15: 11.776 ops/s
# Warmup Iteration  16: 11.961 ops/s
# Warmup Iteration  17: 11.769 ops/s
# Warmup Iteration  18: 11.543 ops/s
# Warmup Iteration  19: 11.901 ops/s
# Warmup Iteration  20: 11.822 ops/s
Iteration   1: 12.000 ops/s
Iteration   2: 11.849 ops/s
Iteration   3: 11.903 ops/s
Iteration   4: 11.977 ops/s
Iteration   5: 11.852 ops/s
Iteration   6: 11.979 ops/s
Iteration   7: 11.462 ops/s
Iteration   8: 11.493 ops/s
Iteration   9: 11.060 ops/s
Iteration  10: 11.459 ops/s

# Run progress: 12.50% complete, ETA 00:07:13
# Fork: 2 of 2
# Warmup Iteration   1: 9.823 ops/s
# Warmup Iteration   2: 10.864 ops/s
# Warmup Iteration   3: 9.902 ops/s
# Warmup Iteration   4: 11.796 ops/s
# Warmup Iteration   5: 10.393 ops/s
# Warmup Iteration   6: 8.338 ops/s
# Warmup Iteration   7: 11.968 ops/s
# Warmup Iteration   8: 11.697 ops/s
# Warmup Iteration   9: 11.905 ops/s
# Warmup Iteration  10: 10.613 ops/s
# Warmup Iteration  11: 11.147 ops/s
# Warmup Iteration  12: 11.878 ops/s
# Warmup Iteration  13: 11.905 ops/s
# Warmup Iteration  14: 11.876 ops/s
# Warmup Iteration  15: 11.764 ops/s
# Warmup Iteration  16: 11.959 ops/s
# Warmup Iteration  17: 10.529 ops/s
# Warmup Iteration  18: 11.683 ops/s
# Warmup Iteration  19: 11.885 ops/s
# Warmup Iteration  20: 11.700 ops/s
Iteration   1: 11.902 ops/s
Iteration   2: 11.722 ops/s
Iteration   3: 11.919 ops/s
Iteration   4: 11.787 ops/s
Iteration   5: 11.887 ops/s
Iteration   6: 11.760 ops/s
Iteration   7: 11.903 ops/s
Iteration   8: 11.244 ops/s
Iteration   9: 11.245 ops/s
Iteration  10: 11.961 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala":
  11.718 ±(99.9%) 0.248 ops/s [Average]
  (min, avg, max) = (11.060, 11.718, 12.000), stdev = 0.286
  CI (99.9%): [11.470, 11.966] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:10
# Fork: 1 of 2
# Warmup Iteration   1: 8.564 ops/s
# Warmup Iteration   2: 8.778 ops/s
# Warmup Iteration   3: 8.485 ops/s
# Warmup Iteration   4: 8.365 ops/s
# Warmup Iteration   5: 7.603 ops/s
# Warmup Iteration   6: 9.678 ops/s
# Warmup Iteration   7: 9.479 ops/s
# Warmup Iteration   8: 8.441 ops/s
# Warmup Iteration   9: 9.505 ops/s
# Warmup Iteration  10: 7.514 ops/s
# Warmup Iteration  11: 8.698 ops/s
# Warmup Iteration  12: 9.102 ops/s
# Warmup Iteration  13: 9.598 ops/s
# Warmup Iteration  14: 9.594 ops/s
# Warmup Iteration  15: 9.596 ops/s
# Warmup Iteration  16: 9.603 ops/s
# Warmup Iteration  17: 9.717 ops/s
# Warmup Iteration  18: 9.659 ops/s
# Warmup Iteration  19: 9.525 ops/s
# Warmup Iteration  20: 9.720 ops/s
Iteration   1: 9.606 ops/s
Iteration   2: 9.474 ops/s
Iteration   3: 9.665 ops/s
Iteration   4: 9.419 ops/s
Iteration   5: 9.664 ops/s
Iteration   6: 9.608 ops/s
Iteration   7: 9.494 ops/s
Iteration   8: 9.674 ops/s
Iteration   9: 8.741 ops/s
Iteration  10: 8.133 ops/s

# Run progress: 37.50% complete, ETA 00:05:16
# Fork: 2 of 2
# Warmup Iteration   1: 8.449 ops/s
# Warmup Iteration   2: 8.725 ops/s
# Warmup Iteration   3: 9.208 ops/s
# Warmup Iteration   4: 8.588 ops/s
# Warmup Iteration   5: 7.479 ops/s
# Warmup Iteration   6: 9.405 ops/s
# Warmup Iteration   7: 9.377 ops/s
# Warmup Iteration   8: 7.765 ops/s
# Warmup Iteration   9: 8.765 ops/s
# Warmup Iteration  10: 8.648 ops/s
# Warmup Iteration  11: 8.671 ops/s
# Warmup Iteration  12: 9.370 ops/s
# Warmup Iteration  13: 9.357 ops/s
# Warmup Iteration  14: 9.313 ops/s
# Warmup Iteration  15: 9.296 ops/s
# Warmup Iteration  16: 8.652 ops/s
# Warmup Iteration  17: 9.038 ops/s
# Warmup Iteration  18: 9.277 ops/s
# Warmup Iteration  19: 8.734 ops/s
# Warmup Iteration  20: 9.434 ops/s
Iteration   1: 9.387 ops/s
Iteration   2: 9.036 ops/s
Iteration   3: 8.904 ops/s
Iteration   4: 9.389 ops/s
Iteration   5: 9.216 ops/s
Iteration   6: 9.413 ops/s
Iteration   7: 9.378 ops/s
Iteration   8: 9.214 ops/s
Iteration   9: 9.262 ops/s
Iteration  10: 9.222 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala":
  9.295 ±(99.9%) 0.323 ops/s [Average]
  (min, avg, max) = (8.133, 9.295, 9.674), stdev = 0.372
  CI (99.9%): [8.972, 9.618] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 2)

# Run progress: 50.00% complete, ETA 00:04:16
# Fork: 1 of 2
# Warmup Iteration   1: 5.951 ops/s
# Warmup Iteration   2: 8.719 ops/s
# Warmup Iteration   3: 9.447 ops/s
# Warmup Iteration   4: 8.820 ops/s
# Warmup Iteration   5: 7.583 ops/s
# Warmup Iteration   6: 9.143 ops/s
# Warmup Iteration   7: 9.646 ops/s
# Warmup Iteration   8: 9.590 ops/s
# Warmup Iteration   9: 9.591 ops/s
# Warmup Iteration  10: 8.295 ops/s
# Warmup Iteration  11: 9.670 ops/s
# Warmup Iteration  12: 9.636 ops/s
# Warmup Iteration  13: 9.502 ops/s
# Warmup Iteration  14: 9.236 ops/s
# Warmup Iteration  15: 9.580 ops/s
# Warmup Iteration  16: 9.600 ops/s
# Warmup Iteration  17: 9.650 ops/s
# Warmup Iteration  18: 9.591 ops/s
# Warmup Iteration  19: 9.530 ops/s
# Warmup Iteration  20: 9.597 ops/s
Iteration   1: 9.430 ops/s
Iteration   2: 8.961 ops/s
Iteration   3: 9.403 ops/s
Iteration   4: 8.820 ops/s
Iteration   5: 9.638 ops/s
Iteration   6: 9.627 ops/s
Iteration   7: 9.474 ops/s
Iteration   8: 9.252 ops/s
Iteration   9: 8.838 ops/s
Iteration  10: 9.386 ops/s

# Run progress: 62.50% complete, ETA 00:03:14
# Fork: 2 of 2
# Warmup Iteration   1: 8.200 ops/s
# Warmup Iteration   2: 9.451 ops/s
# Warmup Iteration   3: 9.643 ops/s
# Warmup Iteration   4: 7.991 ops/s
# Warmup Iteration   5: 8.647 ops/s
# Warmup Iteration   6: 9.623 ops/s
# Warmup Iteration   7: 9.518 ops/s
# Warmup Iteration   8: 8.939 ops/s
# Warmup Iteration   9: 9.412 ops/s
# Warmup Iteration  10: 8.483 ops/s
# Warmup Iteration  11: 9.630 ops/s
# Warmup Iteration  12: 9.600 ops/s
# Warmup Iteration  13: 9.480 ops/s
# Warmup Iteration  14: 9.631 ops/s
# Warmup Iteration  15: 9.601 ops/s
# Warmup Iteration  16: 9.246 ops/s
# Warmup Iteration  17: 9.248 ops/s
# Warmup Iteration  18: 9.425 ops/s
# Warmup Iteration  19: 9.635 ops/s
# Warmup Iteration  20: 9.558 ops/s
Iteration   1: 9.464 ops/s
Iteration   2: 9.605 ops/s
Iteration   3: 9.606 ops/s
Iteration   4: 9.294 ops/s
Iteration   5: 9.492 ops/s
Iteration   6: 9.587 ops/s
Iteration   7: 9.604 ops/s
Iteration   8: 9.618 ops/s
Iteration   9: 9.451 ops/s
Iteration  10: 9.306 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala":
  9.393 ±(99.9%) 0.220 ops/s [Average]
  (min, avg, max) = (8.820, 9.393, 9.638), stdev = 0.254
  CI (99.9%): [9.172, 9.613] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 3)

# Run progress: 75.00% complete, ETA 00:02:10
# Fork: 1 of 2
# Warmup Iteration   1: 8.201 ops/s
# Warmup Iteration   2: 9.366 ops/s
# Warmup Iteration   3: 9.407 ops/s
# Warmup Iteration   4: 7.770 ops/s
# Warmup Iteration   5: 8.991 ops/s
# Warmup Iteration   6: 9.588 ops/s
# Warmup Iteration   7: 9.489 ops/s
# Warmup Iteration   8: 9.565 ops/s
# Warmup Iteration   9: 8.918 ops/s
# Warmup Iteration  10: 8.844 ops/s
# Warmup Iteration  11: 9.538 ops/s
# Warmup Iteration  12: 8.925 ops/s
# Warmup Iteration  13: 9.432 ops/s
# Warmup Iteration  14: 9.557 ops/s
# Warmup Iteration  15: 9.584 ops/s
# Warmup Iteration  16: 9.636 ops/s
# Warmup Iteration  17: 9.495 ops/s
# Warmup Iteration  18: 8.060 ops/s
# Warmup Iteration  19: 9.492 ops/s
# Warmup Iteration  20: 9.615 ops/s
Iteration   1: 9.514 ops/s
Iteration   2: 9.649 ops/s
Iteration   3: 9.621 ops/s
