# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 47.317 ops/s
# Warmup Iteration   2: 55.316 ops/s
# Warmup Iteration   3: 56.932 ops/s
# Warmup Iteration   4: 59.467 ops/s
# Warmup Iteration   5: 59.474 ops/s
# Warmup Iteration   6: 60.291 ops/s
# Warmup Iteration   7: 59.839 ops/s
# Warmup Iteration   8: 60.293 ops/s
# Warmup Iteration   9: 60.530 ops/s
# Warmup Iteration  10: 59.340 ops/s
# Warmup Iteration  11: 59.406 ops/s
# Warmup Iteration  12: 59.694 ops/s
# Warmup Iteration  13: 60.600 ops/s
# Warmup Iteration  14: 60.600 ops/s
# Warmup Iteration  15: 59.482 ops/s
# Warmup Iteration  16: 60.300 ops/s
# Warmup Iteration  17: 59.909 ops/s
# Warmup Iteration  18: 60.376 ops/s
# Warmup Iteration  19: 59.576 ops/s
# Warmup Iteration  20: 60.109 ops/s
Iteration   1: 60.127 ops/s
Iteration   2: 60.308 ops/s
Iteration   3: 59.465 ops/s
Iteration   4: 60.068 ops/s
Iteration   5: 59.933 ops/s
Iteration   6: 60.054 ops/s
Iteration   7: 60.546 ops/s
Iteration   8: 60.426 ops/s
Iteration   9: 60.261 ops/s
Iteration  10: 58.673 ops/s

# Run progress: 12.50% complete, ETA 00:07:06
# Fork: 2 of 2
# Warmup Iteration   1: 55.947 ops/s
# Warmup Iteration   2: 65.967 ops/s
# Warmup Iteration   3: 69.349 ops/s
# Warmup Iteration   4: 73.391 ops/s
# Warmup Iteration   5: 71.783 ops/s
# Warmup Iteration   6: 72.414 ops/s
# Warmup Iteration   7: 72.400 ops/s
# Warmup Iteration   8: 72.623 ops/s
# Warmup Iteration   9: 72.105 ops/s
# Warmup Iteration  10: 72.640 ops/s
# Warmup Iteration  11: 72.771 ops/s
# Warmup Iteration  12: 72.348 ops/s
# Warmup Iteration  13: 74.150 ops/s
# Warmup Iteration  14: 73.617 ops/s
# Warmup Iteration  15: 73.124 ops/s
# Warmup Iteration  16: 73.878 ops/s
# Warmup Iteration  17: 73.368 ops/s
# Warmup Iteration  18: 73.446 ops/s
# Warmup Iteration  19: 73.607 ops/s
# Warmup Iteration  20: 74.165 ops/s
Iteration   1: 73.293 ops/s
Iteration   2: 74.153 ops/s
Iteration   3: 73.337 ops/s
Iteration   4: 73.909 ops/s
Iteration   5: 73.339 ops/s
Iteration   6: 74.324 ops/s
Iteration   7: 73.954 ops/s
Iteration   8: 74.078 ops/s
Iteration   9: 72.824 ops/s
Iteration  10: 73.133 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded":
  66.810 ±(99.9%) 6.096 ops/s [Average]
  (min, avg, max) = (58.673, 66.810, 74.324), stdev = 7.020
  CI (99.9%): [60.714, 72.906] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.parallel_lazy_scala_hand_coded
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:05
# Fork: 1 of 2
# Warmup Iteration   1: 49.272 ops/s
# Warmup Iteration   2: 57.567 ops/s
# Warmup Iteration   3: 59.963 ops/s
