# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.674 ops/s
# Warmup Iteration   2: 4.307 ops/s
# Warmup Iteration   3: 4.928 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.881 ops/s
# Warmup Iteration   6: 4.880 ops/s
# Warmup Iteration   7: 4.927 ops/s
# Warmup Iteration   8: 4.937 ops/s
# Warmup Iteration   9: 4.893 ops/s
# Warmup Iteration  10: 4.897 ops/s
# Warmup Iteration  11: 4.908 ops/s
# Warmup Iteration  12: 4.905 ops/s
# Warmup Iteration  13: 4.898 ops/s
# Warmup Iteration  14: 4.894 ops/s
# Warmup Iteration  15: 4.900 ops/s
# Warmup Iteration  16: 4.909 ops/s
# Warmup Iteration  17: 4.890 ops/s
# Warmup Iteration  18: 4.910 ops/s
# Warmup Iteration  19: 4.893 ops/s
# Warmup Iteration  20: 4.895 ops/s
Iteration   1: 4.914 ops/s
Iteration   2: 4.839 ops/s
Iteration   3: 4.909 ops/s
Iteration   4: 4.805 ops/s
Iteration   5: 4.892 ops/s
Iteration   6: 4.781 ops/s
Iteration   7: 4.873 ops/s
Iteration   8: 4.881 ops/s
Iteration   9: 4.877 ops/s
Iteration  10: 4.876 ops/s

# Run progress: 2.00% complete, ETA 00:25:33
# Fork: 2 of 5
# Warmup Iteration   1: 4.275 ops/s
# Warmup Iteration   2: 4.311 ops/s
# Warmup Iteration   3: 4.944 ops/s
# Warmup Iteration   4: 4.936 ops/s
# Warmup Iteration   5: 4.934 ops/s
# Warmup Iteration   6: 4.917 ops/s
# Warmup Iteration   7: 4.932 ops/s
# Warmup Iteration   8: 4.919 ops/s
# Warmup Iteration   9: 4.905 ops/s
# Warmup Iteration  10: 4.873 ops/s
# Warmup Iteration  11: 4.893 ops/s
# Warmup Iteration  12: 4.904 ops/s
# Warmup Iteration  13: 4.894 ops/s
# Warmup Iteration  14: 4.902 ops/s
# Warmup Iteration  15: 4.894 ops/s
# Warmup Iteration  16: 4.910 ops/s
# Warmup Iteration  17: 4.911 ops/s
# Warmup Iteration  18: 4.911 ops/s
# Warmup Iteration  19: 4.902 ops/s
# Warmup Iteration  20: 4.915 ops/s
Iteration   1: 4.925 ops/s
Iteration   2: 4.922 ops/s
Iteration   3: 4.918 ops/s
Iteration   4: 4.908 ops/s
Iteration   5: 4.919 ops/s
