# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.277 ops/s
# Warmup Iteration   2: 4.872 ops/s
# Warmup Iteration   3: 5.655 ops/s
# Warmup Iteration   4: 5.570 ops/s
# Warmup Iteration   5: 5.663 ops/s
# Warmup Iteration   6: 5.647 ops/s
# Warmup Iteration   7: 5.638 ops/s
# Warmup Iteration   8: 5.634 ops/s
# Warmup Iteration   9: 5.586 ops/s
# Warmup Iteration  10: 5.598 ops/s
# Warmup Iteration  11: 5.621 ops/s
# Warmup Iteration  12: 5.563 ops/s
# Warmup Iteration  13: 5.578 ops/s
# Warmup Iteration  14: 5.610 ops/s
# Warmup Iteration  15: 5.612 ops/s
# Warmup Iteration  16: 5.565 ops/s
# Warmup Iteration  17: 5.569 ops/s
# Warmup Iteration  18: 5.633 ops/s
# Warmup Iteration  19: 5.620 ops/s
# Warmup Iteration  20: 5.615 ops/s
Iteration   1: 5.619 ops/s
Iteration   2: 5.519 ops/s
Iteration   3: 5.604 ops/s
Iteration   4: 5.604 ops/s
Iteration   5: 5.592 ops/s
Iteration   6: 5.572 ops/s
Iteration   7: 5.612 ops/s
Iteration   8: 5.620 ops/s
Iteration   9: 5.633 ops/s
Iteration  10: 5.570 ops/s

# Run progress: 2.00% complete, ETA 00:26:37
# Fork: 2 of 5
# Warmup Iteration   1: 4.716 ops/s
# Warmup Iteration   2: 4.850 ops/s
# Warmup Iteration   3: 5.635 ops/s
# Warmup Iteration   4: 5.604 ops/s
# Warmup Iteration   5: 5.630 ops/s
# Warmup Iteration   6: 5.625 ops/s
# Warmup Iteration   7: 5.615 ops/s
# Warmup Iteration   8: 5.606 ops/s
# Warmup Iteration   9: 5.593 ops/s
# Warmup Iteration  10: 5.585 ops/s
# Warmup Iteration  11: 5.584 ops/s
# Warmup Iteration  12: 5.599 ops/s
# Warmup Iteration  13: 5.594 ops/s
# Warmup Iteration  14: 5.580 ops/s
# Warmup Iteration  15: 5.600 ops/s
# Warmup Iteration  16: 5.591 ops/s
# Warmup Iteration  17: 5.601 ops/s
# Warmup Iteration  18: 5.603 ops/s
# Warmup Iteration  19: 5.603 ops/s
# Warmup Iteration  20: 5.577 ops/s
Iteration   1: 5.583 ops/s
Iteration   2: 5.623 ops/s
Iteration   3: 5.627 ops/s
Iteration   4: 5.627 ops/s
Iteration   5: 5.553 ops/s
Iteration   6: 5.572 ops/s
Iteration   7: 5.579 ops/s
Iteration   8: 5.582 ops/s
Iteration   9: 5.630 ops/s
Iteration  10: 5.619 ops/s

# Run progress: 4.00% complete, ETA 00:26:00
# Fork: 3 of 5
# Warmup Iteration   1: 4.454 ops/s
# Warmup Iteration   2: 4.629 ops/s
# Warmup Iteration   3: 5.317 ops/s
# Warmup Iteration   4: 5.311 ops/s
# Warmup Iteration   5: 5.313 ops/s
# Warmup Iteration   6: 5.298 ops/s
# Warmup Iteration   7: 5.295 ops/s
# Warmup Iteration   8: 5.288 ops/s
# Warmup Iteration   9: 5.276 ops/s
# Warmup Iteration  10: 5.282 ops/s
# Warmup Iteration  11: 5.290 ops/s
# Warmup Iteration  12: 5.287 ops/s
# Warmup Iteration  13: 5.269 ops/s
# Warmup Iteration  14: 5.283 ops/s
# Warmup Iteration  15: 5.274 ops/s
# Warmup Iteration  16: 5.248 ops/s
# Warmup Iteration  17: 5.292 ops/s
# Warmup Iteration  18: 5.285 ops/s
# Warmup Iteration  19: 5.298 ops/s
# Warmup Iteration  20: 5.285 ops/s
Iteration   1: 5.268 ops/s
Iteration   2: 5.294 ops/s
Iteration   3: 5.236 ops/s
Iteration   4: 5.303 ops/s
Iteration   5: 5.300 ops/s
Iteration   6: 5.304 ops/s
Iteration   7: 5.304 ops/s
Iteration   8: 5.307 ops/s
Iteration   9: 5.316 ops/s
Iteration  10: 5.304 ops/s

# Run progress: 6.00% complete, ETA 00:25:55
# Fork: 4 of 5
# Warmup Iteration   1: 4.760 ops/s
# Warmup Iteration   2: 4.876 ops/s
# Warmup Iteration   3: 5.663 ops/s
# Warmup Iteration   4: 5.651 ops/s
# Warmup Iteration   5: 5.635 ops/s
# Warmup Iteration   6: 5.638 ops/s
# Warmup Iteration   7: 5.629 ops/s
# Warmup Iteration   8: 5.618 ops/s
# Warmup Iteration   9: 5.610 ops/s
# Warmup Iteration  10: 5.618 ops/s
# Warmup Iteration  11: 5.599 ops/s
