# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 12.129 ops/s
# Warmup Iteration   2: 15.454 ops/s
# Warmup Iteration   3: 19.941 ops/s
# Warmup Iteration   4: 19.965 ops/s
# Warmup Iteration   5: 19.948 ops/s
# Warmup Iteration   6: 19.866 ops/s
# Warmup Iteration   7: 19.893 ops/s
# Warmup Iteration   8: 19.831 ops/s
# Warmup Iteration   9: 19.772 ops/s
# Warmup Iteration  10: 19.769 ops/s
# Warmup Iteration  11: 19.787 ops/s
# Warmup Iteration  12: 19.764 ops/s
# Warmup Iteration  13: 19.769 ops/s
# Warmup Iteration  14: 19.779 ops/s
# Warmup Iteration  15: 19.772 ops/s
# Warmup Iteration  16: 19.810 ops/s
# Warmup Iteration  17: 19.854 ops/s
# Warmup Iteration  18: 19.765 ops/s
# Warmup Iteration  19: 19.831 ops/s
# Warmup Iteration  20: 19.837 ops/s
Iteration   1: 19.828 ops/s
Iteration   2: 19.860 ops/s
Iteration   3: 19.801 ops/s
Iteration   4: 19.824 ops/s
Iteration   5: 19.823 ops/s
Iteration   6: 19.851 ops/s
Iteration   7: 19.802 ops/s
Iteration   8: 19.903 ops/s
Iteration   9: 19.832 ops/s
Iteration  10: 19.825 ops/s

# Run progress: 2.00% complete, ETA 00:25:09
# Fork: 2 of 5
# Warmup Iteration   1: 13.980 ops/s
# Warmup Iteration   2: 15.437 ops/s
# Warmup Iteration   3: 20.187 ops/s
# Warmup Iteration   4: 20.009 ops/s
# Warmup Iteration   5: 19.967 ops/s
# Warmup Iteration   6: 20.020 ops/s
# Warmup Iteration   7: 19.981 ops/s
# Warmup Iteration   8: 20.006 ops/s
# Warmup Iteration   9: 19.832 ops/s
# Warmup Iteration  10: 19.909 ops/s
# Warmup Iteration  11: 19.877 ops/s
# Warmup Iteration  12: 19.923 ops/s
# Warmup Iteration  13: 19.919 ops/s
# Warmup Iteration  14: 19.924 ops/s
# Warmup Iteration  15: 19.879 ops/s
# Warmup Iteration  16: 19.965 ops/s
# Warmup Iteration  17: 19.750 ops/s
# Warmup Iteration  18: 19.662 ops/s
# Warmup Iteration  19: 19.832 ops/s
# Warmup Iteration  20: 19.794 ops/s
Iteration   1: 19.907 ops/s
Iteration   2: 19.866 ops/s
Iteration   3: 19.884 ops/s
Iteration   4: 19.942 ops/s
Iteration   5: 19.951 ops/s
Iteration   6: 19.869 ops/s
Iteration   7: 19.929 ops/s
Iteration   8: 19.779 ops/s
Iteration   9: 19.947 ops/s
Iteration  10: 19.923 ops/s

# Run progress: 4.00% complete, ETA 00:24:36
# Fork: 3 of 5
# Warmup Iteration   1: 13.716 ops/s
# Warmup Iteration   2: 15.449 ops/s
# Warmup Iteration   3: 19.791 ops/s
# Warmup Iteration   4: 19.773 ops/s
# Warmup Iteration   5: 19.884 ops/s
# Warmup Iteration   6: 19.847 ops/s
# Warmup Iteration   7: 19.904 ops/s
# Warmup Iteration   8: 19.835 ops/s
# Warmup Iteration   9: 19.749 ops/s
# Warmup Iteration  10: 19.744 ops/s
# Warmup Iteration  11: 19.839 ops/s
# Warmup Iteration  12: 19.776 ops/s
# Warmup Iteration  13: 19.795 ops/s
# Warmup Iteration  14: 19.763 ops/s
# Warmup Iteration  15: 19.833 ops/s
# Warmup Iteration  16: 19.775 ops/s
# Warmup Iteration  17: 19.749 ops/s
# Warmup Iteration  18: 19.762 ops/s
# Warmup Iteration  19: 19.733 ops/s
# Warmup Iteration  20: 19.730 ops/s
Iteration   1: 19.721 ops/s
Iteration   2: 19.792 ops/s
Iteration   3: 19.831 ops/s
Iteration   4: 19.798 ops/s
Iteration   5: 19.755 ops/s
Iteration   6: 19.731 ops/s
Iteration   7: 19.713 ops/s
Iteration   8: 19.804 ops/s
Iteration   9: 19.680 ops/s
Iteration  10: 19.717 ops/s

# Run progress: 6.00% complete, ETA 00:24:05
# Fork: 4 of 5
# Warmup Iteration   1: 13.790 ops/s
# Warmup Iteration   2: 14.984 ops/s
