# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.put
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 4.231 ops/s
# Warmup Iteration   2: 4.658 ops/s
# Warmup Iteration   3: 5.413 ops/s
# Warmup Iteration   4: 5.410 ops/s
# Warmup Iteration   5: 5.404 ops/s
# Warmup Iteration   6: 5.401 ops/s
# Warmup Iteration   7: 5.394 ops/s
# Warmup Iteration   8: 5.381 ops/s
# Warmup Iteration   9: 5.375 ops/s
# Warmup Iteration  10: 5.335 ops/s
# Warmup Iteration  11: 5.382 ops/s
# Warmup Iteration  12: 5.300 ops/s
# Warmup Iteration  13: 5.326 ops/s
# Warmup Iteration  14: 5.358 ops/s
# Warmup Iteration  15: 5.358 ops/s
# Warmup Iteration  16: 5.354 ops/s
# Warmup Iteration  17: 5.284 ops/s
# Warmup Iteration  18: 5.324 ops/s
# Warmup Iteration  19: 5.339 ops/s
# Warmup Iteration  20: 5.365 ops/s
Iteration   1: 5.345 ops/s
Iteration   2: 5.357 ops/s
Iteration   3: 5.325 ops/s
Iteration   4: 5.353 ops/s
Iteration   5: 5.350 ops/s
Iteration   6: 5.289 ops/s
Iteration   7: 5.360 ops/s
Iteration   8: 5.381 ops/s
Iteration   9: 5.370 ops/s
Iteration  10: 5.313 ops/s

# Run progress: 2.00% complete, ETA 00:27:47
# Fork: 2 of 5
# Warmup Iteration   1: 4.719 ops/s
# Warmup Iteration   2: 4.785 ops/s
# Warmup Iteration   3: 5.556 ops/s
# Warmup Iteration   4: 5.558 ops/s
# Warmup Iteration   5: 5.553 ops/s
# Warmup Iteration   6: 5.542 ops/s
# Warmup Iteration   7: 5.537 ops/s
# Warmup Iteration   8: 5.517 ops/s
# Warmup Iteration   9: 5.518 ops/s
# Warmup Iteration  10: 5.509 ops/s
# Warmup Iteration  11: 5.503 ops/s
# Warmup Iteration  12: 5.508 ops/s
# Warmup Iteration  13: 5.526 ops/s
# Warmup Iteration  14: 5.505 ops/s
# Warmup Iteration  15: 5.504 ops/s
# Warmup Iteration  16: 5.513 ops/s
# Warmup Iteration  17: 5.394 ops/s
# Warmup Iteration  18: 5.435 ops/s
# Warmup Iteration  19: 5.479 ops/s
# Warmup Iteration  20: 5.444 ops/s
Iteration   1: 5.480 ops/s
Iteration   2: 5.457 ops/s
Iteration   3: 5.476 ops/s
Iteration   4: 5.487 ops/s
Iteration   5: 5.346 ops/s
Iteration   6: 5.482 ops/s
Iteration   7: 5.460 ops/s
Iteration   8: 5.472 ops/s
Iteration   9: 5.464 ops/s
Iteration  10: 5.464 ops/s

# Run progress: 4.00% complete, ETA 00:26:49
# Fork: 3 of 5
# Warmup Iteration   1: 4.707 ops/s
# Warmup Iteration   2: 4.776 ops/s
# Warmup Iteration   3: 5.508 ops/s
# Warmup Iteration   4: 5.544 ops/s
# Warmup Iteration   5: 5.533 ops/s
# Warmup Iteration   6: 5.537 ops/s
# Warmup Iteration   7: 5.511 ops/s
# Warmup Iteration   8: 5.488 ops/s
# Warmup Iteration   9: 5.521 ops/s
# Warmup Iteration  10: 5.512 ops/s
# Warmup Iteration  11: 5.517 ops/s
# Warmup Iteration  12: 5.520 ops/s
# Warmup Iteration  13: 5.521 ops/s
# Warmup Iteration  14: 5.521 ops/s
# Warmup Iteration  15: 5.517 ops/s
# Warmup Iteration  16: 5.520 ops/s
# Warmup Iteration  17: 5.478 ops/s
# Warmup Iteration  18: 5.501 ops/s
# Warmup Iteration  19: 5.492 ops/s
# Warmup Iteration  20: 5.501 ops/s
Iteration   1: 5.495 ops/s
Iteration   2: 5.499 ops/s
