# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 8.965 ops/s
# Warmup Iteration   2: 10.446 ops/s
# Warmup Iteration   3: 9.934 ops/s
# Warmup Iteration   4: 11.553 ops/s
# Warmup Iteration   5: 11.490 ops/s
# Warmup Iteration   6: 8.827 ops/s
# Warmup Iteration   7: 11.978 ops/s
# Warmup Iteration   8: 11.831 ops/s
# Warmup Iteration   9: 11.993 ops/s
# Warmup Iteration  10: 10.796 ops/s
# Warmup Iteration  11: 10.948 ops/s
# Warmup Iteration  12: 11.949 ops/s
# Warmup Iteration  13: 11.344 ops/s
# Warmup Iteration  14: 6.670 ops/s
# Warmup Iteration  15: 10.997 ops/s
# Warmup Iteration  16: 9.534 ops/s
# Warmup Iteration  17: 11.562 ops/s
# Warmup Iteration  18: 11.836 ops/s
# Warmup Iteration  19: 11.952 ops/s
# Warmup Iteration  20: 11.716 ops/s
Iteration   1: 11.968 ops/s
Iteration   2: 11.762 ops/s
Iteration   3: 11.978 ops/s
Iteration   4: 10.241 ops/s
Iteration   5: 11.746 ops/s
Iteration   6: 10.984 ops/s
Iteration   7: 11.883 ops/s
Iteration   8: 11.831 ops/s
Iteration   9: 11.966 ops/s
Iteration  10: 10.932 ops/s

# Run progress: 12.50% complete, ETA 00:07:11
# Fork: 2 of 2
# Warmup Iteration   1: 9.362 ops/s
# Warmup Iteration   2: 11.124 ops/s
# Warmup Iteration   3: 10.259 ops/s
# Warmup Iteration   4: 11.918 ops/s
# Warmup Iteration   5: 11.013 ops/s
# Warmup Iteration   6: 9.800 ops/s
# Warmup Iteration   7: 12.151 ops/s
# Warmup Iteration   8: 11.864 ops/s
# Warmup Iteration   9: 12.101 ops/s
# Warmup Iteration  10: 9.973 ops/s
# Warmup Iteration  11: 12.125 ops/s
# Warmup Iteration  12: 12.047 ops/s
# Warmup Iteration  13: 12.082 ops/s
# Warmup Iteration  14: 12.041 ops/s
# Warmup Iteration  15: 11.482 ops/s
# Warmup Iteration  16: 12.087 ops/s
# Warmup Iteration  17: 11.898 ops/s
# Warmup Iteration  18: 12.088 ops/s
# Warmup Iteration  19: 10.557 ops/s
# Warmup Iteration  20: 11.691 ops/s
Iteration   1: 11.812 ops/s
Iteration   2: 11.725 ops/s
Iteration   3: 11.811 ops/s
Iteration   4: 12.121 ops/s
Iteration   5: 11.869 ops/s
Iteration   6: 12.124 ops/s
Iteration   7: 11.918 ops/s
Iteration   8: 11.145 ops/s
Iteration   9: 11.312 ops/s
Iteration  10: 12.055 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala":
  11.659 ±(99.9%) 0.423 ops/s [Average]
  (min, avg, max) = (10.241, 11.659, 12.124), stdev = 0.488
  CI (99.9%): [11.236, 12.083] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_eager_scala
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:11
# Fork: 1 of 2
# Warmup Iteration   1: 8.615 ops/s
# Warmup Iteration   2: 8.838 ops/s
