# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.681 ops/s
# Warmup Iteration   2: 4.302 ops/s
# Warmup Iteration   3: 4.898 ops/s
# Warmup Iteration   4: 4.858 ops/s
# Warmup Iteration   5: 4.870 ops/s
# Warmup Iteration   6: 4.896 ops/s
# Warmup Iteration   7: 4.903 ops/s
# Warmup Iteration   8: 4.904 ops/s
# Warmup Iteration   9: 4.864 ops/s
# Warmup Iteration  10: 4.814 ops/s
# Warmup Iteration  11: 4.858 ops/s
# Warmup Iteration  12: 4.855 ops/s
# Warmup Iteration  13: 4.848 ops/s
# Warmup Iteration  14: 4.858 ops/s
# Warmup Iteration  15: 4.859 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.812 ops/s
# Warmup Iteration  18: 4.872 ops/s
# Warmup Iteration  19: 4.869 ops/s
# Warmup Iteration  20: 4.869 ops/s
Iteration   1: 4.878 ops/s
Iteration   2: 4.784 ops/s
Iteration   3: 4.843 ops/s
Iteration   4: 4.858 ops/s
Iteration   5: 4.836 ops/s
Iteration   6: 4.890 ops/s
Iteration   7: 4.873 ops/s
Iteration   8: 4.880 ops/s
Iteration   9: 4.865 ops/s
Iteration  10: 4.872 ops/s

# Run progress: 2.00% complete, ETA 00:25:42
# Fork: 2 of 5
# Warmup Iteration   1: 4.235 ops/s
# Warmup Iteration   2: 4.294 ops/s
# Warmup Iteration   3: 4.874 ops/s
# Warmup Iteration   4: 4.891 ops/s
# Warmup Iteration   5: 4.878 ops/s
# Warmup Iteration   6: 4.869 ops/s
# Warmup Iteration   7: 4.889 ops/s
# Warmup Iteration   8: 4.877 ops/s
# Warmup Iteration   9: 4.840 ops/s
# Warmup Iteration  10: 4.863 ops/s
# Warmup Iteration  11: 4.858 ops/s
# Warmup Iteration  12: 4.861 ops/s
# Warmup Iteration  13: 4.860 ops/s
# Warmup Iteration  14: 4.866 ops/s
# Warmup Iteration  15: 4.870 ops/s
# Warmup Iteration  16: 4.863 ops/s
# Warmup Iteration  17: 4.879 ops/s
# Warmup Iteration  18: 4.878 ops/s
# Warmup Iteration  19: 4.883 ops/s
# Warmup Iteration  20: 4.839 ops/s
Iteration   1: 4.878 ops/s
Iteration   2: 4.841 ops/s
Iteration   3: 4.866 ops/s
Iteration   4: 4.860 ops/s
Iteration   5: 4.879 ops/s
