# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 18610395.696 ops/s
# Warmup Iteration   2: 21247691.747 ops/s
# Warmup Iteration   3: 20390542.311 ops/s
# Warmup Iteration   4: 20624362.222 ops/s
# Warmup Iteration   5: 20545850.074 ops/s
# Warmup Iteration   6: 21128414.656 ops/s
# Warmup Iteration   7: 17677219.162 ops/s
# Warmup Iteration   8: 20636749.797 ops/s
# Warmup Iteration   9: 21749003.589 ops/s
# Warmup Iteration  10: 21747287.744 ops/s
# Warmup Iteration  11: 21738535.859 ops/s
# Warmup Iteration  12: 21742000.461 ops/s
# Warmup Iteration  13: 21747444.248 ops/s
# Warmup Iteration  14: 21739466.387 ops/s
# Warmup Iteration  15: 21743175.142 ops/s
# Warmup Iteration  16: 21742547.665 ops/s
# Warmup Iteration  17: 19324384.949 ops/s
# Warmup Iteration  18: 19646315.967 ops/s
# Warmup Iteration  19: 17509954.307 ops/s
# Warmup Iteration  20: 19985787.352 ops/s
Iteration   1: 20309846.290 ops/s
Iteration   2: 21772239.414 ops/s
Iteration   3: 20456983.252 ops/s
Iteration   4: 20420136.729 ops/s
Iteration   5: 16832270.353 ops/s
Iteration   6: 18421572.698 ops/s
Iteration   7: 20019673.609 ops/s
Iteration   8: 19917770.208 ops/s
Iteration   9: 18930202.288 ops/s
Iteration  10: 21770589.988 ops/s
Iteration  11: 21768372.324 ops/s
Iteration  12: 21767669.807 ops/s
Iteration  13: 21757352.092 ops/s
Iteration  14: 21773140.414 ops/s
Iteration  15: 20437308.536 ops/s
Iteration  16: 20048660.491 ops/s
Iteration  17: 19541643.860 ops/s
Iteration  18: 21770369.470 ops/s
Iteration  19: 21768842.001 ops/s
Iteration  20: 21769372.547 ops/s

# Run progress: 2.00% complete, ETA 00:33:03
# Fork: 2 of 10
# Warmup Iteration   1: 16844411.822 ops/s
# Warmup Iteration   2: 18753137.917 ops/s
# Warmup Iteration   3: 21049916.150 ops/s
# Warmup Iteration   4: 21029167.343 ops/s
# Warmup Iteration   5: 20816022.508 ops/s
# Warmup Iteration   6: 21047479.355 ops/s
# Warmup Iteration   7: 20958196.720 ops/s
# Warmup Iteration   8: 21007898.341 ops/s
# Warmup Iteration   9: 19479769.686 ops/s
# Warmup Iteration  10: 19203148.786 ops/s
# Warmup Iteration  11: 21052772.595 ops/s
# Warmup Iteration  12: 21054639.596 ops/s
# Warmup Iteration  13: 19737531.220 ops/s
