# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0
# Parameters: (rows = 1000)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 6634725.000 ns/op
# Warmup Iteration   2: 5445141.717 ns/op
# Warmup Iteration   3: 5574961.324 ns/op
# Warmup Iteration   4: 5180068.469 ns/op
# Warmup Iteration   5: 5193355.443 ns/op
# Warmup Iteration   6: 4833213.487 ns/op
# Warmup Iteration   7: 4369407.170 ns/op
# Warmup Iteration   8: 4362363.273 ns/op
# Warmup Iteration   9: 5317404.885 ns/op
# Warmup Iteration  10: 5510049.509 ns/op
# Warmup Iteration  11: 4796907.527 ns/op
# Warmup Iteration  12: 4360283.693 ns/op
# Warmup Iteration  13: 4782588.515 ns/op
# Warmup Iteration  14: 4366418.022 ns/op
# Warmup Iteration  15: 4353997.086 ns/op
# Warmup Iteration  16: 4720249.625 ns/op
# Warmup Iteration  17: 5482982.673 ns/op
# Warmup Iteration  18: 5429132.465 ns/op
# Warmup Iteration  19: 4630828.331 ns/op
# Warmup Iteration  20: 4475641.775 ns/op
# Warmup Iteration  21: 4474319.181 ns/op
# Warmup Iteration  22: 4559081.596 ns/op
# Warmup Iteration  23: 5764694.982 ns/op
# Warmup Iteration  24: 4768634.326 ns/op
# Warmup Iteration  25: 4783024.659 ns/op
# Warmup Iteration  26: 4477920.254 ns/op
# Warmup Iteration  27: 4609294.180 ns/op
# Warmup Iteration  28: 6200789.680 ns/op
# Warmup Iteration  29: 6460898.656 ns/op
# Warmup Iteration  30: 5710891.476 ns/op
Iteration   1: 6084149.541 ns/op
Iteration   2: 4477520.087 ns/op
Iteration   3: 4480178.174 ns/op
Iteration   4: 4479211.442 ns/op
Iteration   5: 4477681.152 ns/op
Iteration   6: 4477937.225 ns/op
Iteration   7: 4481077.812 ns/op
Iteration   8: 4517560.763 ns/op
Iteration   9: 4478045.775 ns/op
Iteration  10: 4653148.522 ns/op
Iteration  11: 6174593.000 ns/op
Iteration  12: 4519754.591 ns/op
Iteration  13: 4475376.319 ns/op
Iteration  14: 4472984.710 ns/op
Iteration  15: 5429519.779 ns/op
Iteration  16: 4544194.423 ns/op
Iteration  17: 4475882.855 ns/op
Iteration  18: 4475645.261 ns/op
Iteration  19: 4564798.669 ns/op
Iteration  20: 4477729.507 ns/op
Iteration  21: 4481927.275 ns/op
Iteration  22: 5419022.131 ns/op
Iteration  23: 4508338.518 ns/op
Iteration  24: 4492227.217 ns/op
Iteration  25: 4753212.669 ns/op
Iteration  26: 4721192.985 ns/op
Iteration  27: 4476234.370 ns/op
Iteration  28: 4473761.543 ns/op
Iteration  29: 4479456.551 ns/op
Iteration  30: 5416762.205 ns/op

# Run progress: 10.00% complete, ETA 00:09:06
# Fork: 2 of 5
# Warmup Iteration   1: 5867674.875 ns/op
# Warmup Iteration   2: 4980137.902 ns/op
# Warmup Iteration   3: 5112051.492 ns/op
# Warmup Iteration   4: 4905858.362 ns/op
# Warmup Iteration   5: 5554384.495 ns/op
# Warmup Iteration   6: 4960327.914 ns/op
# Warmup Iteration   7: 4881955.115 ns/op
# Warmup Iteration   8: 4732608.699 ns/op
# Warmup Iteration   9: 5679966.231 ns/op
# Warmup Iteration  10: 5736373.865 ns/op
# Warmup Iteration  11: 4955999.535 ns/op
# Warmup Iteration  12: 4791583.565 ns/op
# Warmup Iteration  13: 5116113.850 ns/op
# Warmup Iteration  14: 4662567.230 ns/op
# Warmup Iteration  15: 4962911.190 ns/op
# Warmup Iteration  16: 5583359.883 ns/op
# Warmup Iteration  17: 5773887.308 ns/op
# Warmup Iteration  18: 5312808.877 ns/op
# Warmup Iteration  19: 4664399.830 ns/op
# Warmup Iteration  20: 4674963.096 ns/op
# Warmup Iteration  21: 4672096.385 ns/op
# Warmup Iteration  22: 4661083.815 ns/op
# Warmup Iteration  23: 5365429.260 ns/op
# Warmup Iteration  24: 4661344.319 ns/op
# Warmup Iteration  25: 4659542.193 ns/op
# Warmup Iteration  26: 4663373.948 ns/op
# Warmup Iteration  27: 4841806.738 ns/op
# Warmup Iteration  28: 5666230.440 ns/op
# Warmup Iteration  29: 5666465.587 ns/op
# Warmup Iteration  30: 7011590.864 ns/op
Iteration   1: 4663614.044 ns/op
Iteration   2: 4663617.489 ns/op
Iteration   3: 4662889.378 ns/op
Iteration   4: 4661899.874 ns/op
Iteration   5: 4662748.911 ns/op
Iteration   6: 4663848.400 ns/op
Iteration   7: 4660250.963 ns/op
Iteration   8: 5911610.661 ns/op
Iteration   9: 4662992.489 ns/op
Iteration  10: 4658085.807 ns/op
Iteration  11: 4667378.667 ns/op
Iteration  12: 4660999.178 ns/op
Iteration  13: 4661815.044 ns/op
Iteration  14: 4660428.489 ns/op
Iteration  15: 5647142.479 ns/op
Iteration  16: 4664678.200 ns/op
Iteration  17: 4671599.037 ns/op
Iteration  18: 4658532.244 ns/op
Iteration  19: 4696387.351 ns/op
Iteration  20: 5051445.464 ns/op
Iteration  21: 4660161.237 ns/op
Iteration  22: 5721214.364 ns/op
Iteration  23: 4674802.030 ns/op
Iteration  24: 4659208.689 ns/op
Iteration  25: 4659750.541 ns/op
Iteration  26: 4659021.600 ns/op
Iteration  27: 4661200.015 ns/op
Iteration  28: 4657509.259 ns/op
Iteration  29: 5593311.400 ns/op
Iteration  30: 4687686.918 ns/op

# Run progress: 20.00% complete, ETA 00:08:06
# Fork: 3 of 5
# Warmup Iteration   1: 5859979.050 ns/op
# Warmup Iteration   2: 5484421.425 ns/op
# Warmup Iteration   3: 4840962.898 ns/op
# Warmup Iteration   4: 5417243.655 ns/op
# Warmup Iteration   5: 5333846.436 ns/op
# Warmup Iteration   6: 4976176.532 ns/op
# Warmup Iteration   7: 4664794.894 ns/op
# Warmup Iteration   8: 5286239.862 ns/op
# Warmup Iteration   9: 5673357.850 ns/op
# Warmup Iteration  10: 4704280.707 ns/op
# Warmup Iteration  11: 4661578.120 ns/op
# Warmup Iteration  12: 5066453.854 ns/op
# Warmup Iteration  13: 5116234.233 ns/op
# Warmup Iteration  14: 4659733.303 ns/op
# Warmup Iteration  15: 4661953.720 ns/op
# Warmup Iteration  16: 5668536.271 ns/op
# Warmup Iteration  17: 5682365.887 ns/op
# Warmup Iteration  18: 5674076.887 ns/op
# Warmup Iteration  19: 6163446.377 ns/op
# Warmup Iteration  20: 4671628.606 ns/op
# Warmup Iteration  21: 4673292.848 ns/op
# Warmup Iteration  22: 4660158.871 ns/op
# Warmup Iteration  23: 4665683.621 ns/op
# Warmup Iteration  24: 4668725.712 ns/op
# Warmup Iteration  25: 5583443.949 ns/op
# Warmup Iteration  26: 4771392.930 ns/op
# Warmup Iteration  27: 5104797.901 ns/op
# Warmup Iteration  28: 4663307.977 ns/op
# Warmup Iteration  29: 4672057.674 ns/op
# Warmup Iteration  30: 5040562.762 ns/op
Iteration   1: 5774794.295 ns/op
Iteration   2: 5665268.336 ns/op
Iteration   3: 5050648.260 ns/op
Iteration   4: 4666343.737 ns/op
Iteration   5: 4670642.398 ns/op
Iteration   6: 4665172.120 ns/op
Iteration   7: 4665839.925 ns/op
Iteration   8: 4669196.128 ns/op
Iteration   9: 4666945.632 ns/op
Iteration  10: 6162673.147 ns/op
Iteration  11: 4995753.097 ns/op
Iteration  12: 4665176.789 ns/op
Iteration  13: 4665757.398 ns/op
Iteration  14: 4665259.692 ns/op
Iteration  15: 4688873.295 ns/op
Iteration  16: 4837454.163 ns/op
Iteration  17: 5058437.244 ns/op
Iteration  18: 4704794.441 ns/op
Iteration  19: 4662589.677 ns/op
Iteration  20: 4666024.744 ns/op
Iteration  21: 4876097.512 ns/op
Iteration  22: 5513366.903 ns/op
Iteration  23: 5228521.782 ns/op
Iteration  24: 4659333.799 ns/op
Iteration  25: 5566170.780 ns/op
Iteration  26: 4688016.602 ns/op
Iteration  27: 4661074.858 ns/op
Iteration  28: 4660875.351 ns/op
Iteration  29: 4659071.321 ns/op
Iteration  30: 4663374.709 ns/op

# Run progress: 30.00% complete, ETA 00:07:05
# Fork: 4 of 5
# Warmup Iteration   1: 5941970.354 ns/op
# Warmup Iteration   2: 4973551.984 ns/op
# Warmup Iteration   3: 5222375.863 ns/op
# Warmup Iteration   4: 4813804.016 ns/op
# Warmup Iteration   5: 5483065.218 ns/op
# Warmup Iteration   6: 4678275.000 ns/op
# Warmup Iteration   7: 4662332.403 ns/op
# Warmup Iteration   8: 4707123.336 ns/op
# Warmup Iteration   9: 5670085.318 ns/op
# Warmup Iteration  10: 5843471.417 ns/op
# Warmup Iteration  11: 4661333.489 ns/op
# Warmup Iteration  12: 4749464.595 ns/op
# Warmup Iteration  13: 4687389.320 ns/op
# Warmup Iteration  14: 4658688.436 ns/op
# Warmup Iteration  15: 4660318.872 ns/op
# Warmup Iteration  16: 5104493.108 ns/op
# Warmup Iteration  17: 5875295.105 ns/op
# Warmup Iteration  18: 5457237.058 ns/op
# Warmup Iteration  19: 4859214.415 ns/op
# Warmup Iteration  20: 4870654.186 ns/op
# Warmup Iteration  21: 4864359.546 ns/op
# Warmup Iteration  22: 5203551.893 ns/op
# Warmup Iteration  23: 5233747.355 ns/op
# Warmup Iteration  24: 5283380.067 ns/op
# Warmup Iteration  25: 5098086.145 ns/op
# Warmup Iteration  26: 4862059.692 ns/op
# Warmup Iteration  27: 4861982.423 ns/op
# Warmup Iteration  28: 5500370.929 ns/op
# Warmup Iteration  29: 5883477.410 ns/op
# Warmup Iteration  30: 5864789.114 ns/op
Iteration   1: 5545620.156 ns/op
Iteration   2: 5222638.098 ns/op
Iteration   3: 4862402.815 ns/op
Iteration   4: 4864302.500 ns/op
Iteration   5: 4860218.654 ns/op
Iteration   6: 4864191.708 ns/op
Iteration   7: 4859098.162 ns/op
Iteration   8: 4861921.846 ns/op
Iteration   9: 4901168.482 ns/op
Iteration  10: 4863136.977 ns/op
Iteration  11: 4863509.815 ns/op
Iteration  12: 4861997.146 ns/op
Iteration  13: 4857192.923 ns/op
Iteration  14: 4858138.969 ns/op
Iteration  15: 4861497.277 ns/op
Iteration  16: 5856310.713 ns/op
Iteration  17: 5402772.178 ns/op
Iteration  18: 4925588.543 ns/op
Iteration  19: 5475144.198 ns/op
Iteration  20: 5147351.146 ns/op
Iteration  21: 4860986.438 ns/op
Iteration  22: 4870003.531 ns/op
Iteration  23: 4860452.254 ns/op
Iteration  24: 5885359.496 ns/op
Iteration  25: 4868380.562 ns/op
Iteration  26: 4866069.346 ns/op
Iteration  27: 4868449.431 ns/op
Iteration  28: 5174761.805 ns/op
Iteration  29: 5293898.192 ns/op
Iteration  30: 4862930.785 ns/op

# Run progress: 40.00% complete, ETA 00:06:04
# Fork: 5 of 5
# Warmup Iteration   1: 6178219.705 ns/op
# Warmup Iteration   2: 5384646.333 ns/op
# Warmup Iteration   3: 4680614.829 ns/op
# Warmup Iteration   4: 5230519.581 ns/op
# Warmup Iteration   5: 5850485.467 ns/op
# Warmup Iteration   6: 5459047.147 ns/op
# Warmup Iteration   7: 4654646.867 ns/op
# Warmup Iteration   8: 5212792.303 ns/op
# Warmup Iteration   9: 5887315.524 ns/op
# Warmup Iteration  10: 4761738.341 ns/op
# Warmup Iteration  11: 5381397.608 ns/op
# Warmup Iteration  12: 4726086.224 ns/op
