# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
Iteration   1: 162497.941 ns/op
Iteration   2: 159174.356 ns/op
Iteration   3: 177012.309 ns/op
Iteration   4: 164005.884 ns/op
Iteration   5: 159831.063 ns/op
Iteration   6: 167642.223 ns/op
Iteration   7: 179298.285 ns/op
Iteration   8: 165327.083 ns/op
Iteration   9: 127325.007 ns/op
Iteration  10: 129994.541 ns/op
Iteration  11: 129507.746 ns/op
Iteration  12: 131804.874 ns/op
Iteration  13: 130057.598 ns/op
Iteration  14: 161923.596 ns/op
Iteration  15: 141928.162 ns/op
Iteration  16: 135065.320 ns/op
Iteration  17: 132546.122 ns/op
Iteration  18: 137845.291 ns/op
Iteration  19: 139208.736 ns/op
Iteration  20: 191207.517 ns/op
Iteration  21: 191603.518 ns/op
Iteration  22: 201722.518 ns/op
Iteration  23: 216208.288 ns/op
Iteration  24: 214407.790 ns/op
Iteration  25: 208375.771 ns/op
Iteration  26: 155494.442 ns/op
Iteration  27: 138691.923 ns/op
Iteration  28: 136985.422 ns/op
Iteration  29: 132560.973 ns/op
Iteration  30: 148445.460 ns/op

# Run progress: 0.83% complete, ETA 02:03:46
# Fork: 2 of 5
# Warmup Iteration   1: 1883446.000 ns/op
# Warmup Iteration   2: 570002.629 ns/op
# Warmup Iteration   3: 396180.019 ns/op
# Warmup Iteration   4: 301806.923 ns/op
# Warmup Iteration   5: 207403.994 ns/op
# Warmup Iteration   6: 419139.467 ns/op
# Warmup Iteration   7: 197960.354 ns/op
# Warmup Iteration   8: 172913.719 ns/op
# Warmup Iteration   9: 207212.506 ns/op
# Warmup Iteration  10: 168916.157 ns/op
# Warmup Iteration  11: 159384.100 ns/op
# Warmup Iteration  12: 144155.195 ns/op
# Warmup Iteration  13: 166524.271 ns/op
# Warmup Iteration  14: 148052.556 ns/op
# Warmup Iteration  15: 165882.844 ns/op
# Warmup Iteration  16: 131837.683 ns/op
# Warmup Iteration  17: 153637.844 ns/op
# Warmup Iteration  18: 158670.641 ns/op
# Warmup Iteration  19: 139639.114 ns/op
# Warmup Iteration  20: 159542.140 ns/op
# Warmup Iteration  21: 158613.691 ns/op
# Warmup Iteration  22: 147955.076 ns/op
# Warmup Iteration  23: 131734.081 ns/op
# Warmup Iteration  24: 132752.856 ns/op
# Warmup Iteration  25: 140272.179 ns/op
# Warmup Iteration  26: 170113.435 ns/op
# Warmup Iteration  27: 172010.168 ns/op
# Warmup Iteration  28: 255233.445 ns/op
# Warmup Iteration  29: 174579.094 ns/op
# Warmup Iteration  30: 132531.186 ns/op
Iteration   1: 130853.318 ns/op
Iteration   2: 130355.259 ns/op
Iteration   3: 155245.021 ns/op
Iteration   4: 161089.047 ns/op
Iteration   5: 173505.638 ns/op
Iteration   6: 224248.615 ns/op
Iteration   7: 172681.923 ns/op
Iteration   8: 163283.489 ns/op
Iteration   9: 136063.695 ns/op
Iteration  10: 132454.177 ns/op
Iteration  11: 146254.097 ns/op
Iteration  12: 227151.227 ns/op
