# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.remove
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 11.304 ops/s
# Warmup Iteration   2: 12.484 ops/s
# Warmup Iteration   3: 16.499 ops/s
# Warmup Iteration   4: 16.533 ops/s
# Warmup Iteration   5: 16.528 ops/s
# Warmup Iteration   6: 16.518 ops/s
# Warmup Iteration   7: 16.491 ops/s
# Warmup Iteration   8: 16.460 ops/s
# Warmup Iteration   9: 16.419 ops/s
# Warmup Iteration  10: 16.383 ops/s
# Warmup Iteration  11: 16.342 ops/s
# Warmup Iteration  12: 16.288 ops/s
# Warmup Iteration  13: 16.364 ops/s
# Warmup Iteration  14: 16.336 ops/s
# Warmup Iteration  15: 16.340 ops/s
# Warmup Iteration  16: 16.321 ops/s
# Warmup Iteration  17: 16.075 ops/s
# Warmup Iteration  18: 16.363 ops/s
# Warmup Iteration  19: 16.360 ops/s
# Warmup Iteration  20: 16.382 ops/s
Iteration   1: 16.368 ops/s
Iteration   2: 16.340 ops/s
Iteration   3: 16.237 ops/s
Iteration   4: 16.294 ops/s
Iteration   5: 16.319 ops/s
Iteration   6: 16.291 ops/s
Iteration   7: 16.281 ops/s
Iteration   8: 16.275 ops/s
Iteration   9: 16.278 ops/s
Iteration  10: 16.278 ops/s

# Run progress: 2.00% complete, ETA 00:25:51
# Fork: 2 of 5
# Warmup Iteration   1: 12.595 ops/s
# Warmup Iteration   2: 13.414 ops/s
# Warmup Iteration   3: 17.000 ops/s
# Warmup Iteration   4: 16.891 ops/s
# Warmup Iteration   5: 17.071 ops/s
# Warmup Iteration   6: 17.100 ops/s
# Warmup Iteration   7: 17.112 ops/s
# Warmup Iteration   8: 17.116 ops/s
# Warmup Iteration   9: 17.096 ops/s
# Warmup Iteration  10: 17.071 ops/s
# Warmup Iteration  11: 17.040 ops/s
# Warmup Iteration  12: 17.081 ops/s
# Warmup Iteration  13: 17.079 ops/s
# Warmup Iteration  14: 17.057 ops/s
# Warmup Iteration  15: 17.048 ops/s
# Warmup Iteration  16: 17.089 ops/s
# Warmup Iteration  17: 17.076 ops/s
# Warmup Iteration  18: 17.045 ops/s
# Warmup Iteration  19: 17.054 ops/s
# Warmup Iteration  20: 17.064 ops/s
Iteration   1: 17.057 ops/s
Iteration   2: 16.963 ops/s
Iteration   3: 16.649 ops/s
Iteration   4: 17.057 ops/s
Iteration   5: 17.063 ops/s
