# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala
# Parameters: (megamorphicWarmupLevel = 0)

# Run progress: 0.00% complete, ETA 00:08:00
# Fork: 1 of 2
# Warmup Iteration   1: 12.664 ops/s
# Warmup Iteration   2: 15.107 ops/s
# Warmup Iteration   3: 13.933 ops/s
# Warmup Iteration   4: 13.987 ops/s
# Warmup Iteration   5: 16.319 ops/s
# Warmup Iteration   6: 16.150 ops/s
# Warmup Iteration   7: 12.792 ops/s
# Warmup Iteration   8: 14.237 ops/s
# Warmup Iteration   9: 16.549 ops/s
# Warmup Iteration  10: 16.379 ops/s
# Warmup Iteration  11: 16.563 ops/s
# Warmup Iteration  12: 15.998 ops/s
# Warmup Iteration  13: 13.156 ops/s
# Warmup Iteration  14: 16.559 ops/s
# Warmup Iteration  15: 16.550 ops/s
# Warmup Iteration  16: 16.459 ops/s
# Warmup Iteration  17: 16.567 ops/s
# Warmup Iteration  18: 16.569 ops/s
# Warmup Iteration  19: 16.430 ops/s
# Warmup Iteration  20: 16.559 ops/s
Iteration   1: 16.443 ops/s
Iteration   2: 16.585 ops/s
Iteration   3: 16.568 ops/s
Iteration   4: 16.355 ops/s
Iteration   5: 16.554 ops/s
Iteration   6: 16.397 ops/s
Iteration   7: 16.570 ops/s
Iteration   8: 16.562 ops/s
Iteration   9: 15.960 ops/s
Iteration  10: 15.953 ops/s

# Run progress: 12.50% complete, ETA 00:07:12
# Fork: 2 of 2
# Warmup Iteration   1: 11.762 ops/s
# Warmup Iteration   2: 13.884 ops/s
# Warmup Iteration   3: 15.438 ops/s
# Warmup Iteration   4: 13.383 ops/s
# Warmup Iteration   5: 15.995 ops/s
# Warmup Iteration   6: 15.470 ops/s
# Warmup Iteration   7: 10.900 ops/s
# Warmup Iteration   8: 13.280 ops/s
# Warmup Iteration   9: 15.354 ops/s
# Warmup Iteration  10: 16.114 ops/s
# Warmup Iteration  11: 16.126 ops/s
# Warmup Iteration  12: 16.217 ops/s
# Warmup Iteration  13: 13.658 ops/s
# Warmup Iteration  14: 15.541 ops/s
# Warmup Iteration  15: 16.214 ops/s
# Warmup Iteration  16: 16.034 ops/s
# Warmup Iteration  17: 16.222 ops/s
# Warmup Iteration  18: 15.483 ops/s
# Warmup Iteration  19: 14.662 ops/s
# Warmup Iteration  20: 16.224 ops/s
Iteration   1: 16.219 ops/s
Iteration   2: 16.045 ops/s
Iteration   3: 16.227 ops/s
Iteration   4: 16.150 ops/s
Iteration   5: 16.177 ops/s
Iteration   6: 16.220 ops/s
Iteration   7: 16.139 ops/s
Iteration   8: 16.226 ops/s
Iteration   9: 16.113 ops/s
Iteration  10: 16.216 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala":
  16.284 ±(99.9%) 0.180 ops/s [Average]
  (min, avg, max) = (15.953, 16.284, 16.585), stdev = 0.207
  CI (99.9%): [16.104, 16.464] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala
# Parameters: (megamorphicWarmupLevel = 1)

# Run progress: 25.00% complete, ETA 00:06:10
# Fork: 1 of 2
# Warmup Iteration   1: 11.218 ops/s
# Warmup Iteration   2: 12.759 ops/s
# Warmup Iteration   3: 12.247 ops/s
# Warmup Iteration   4: 10.634 ops/s
# Warmup Iteration   5: 11.624 ops/s
# Warmup Iteration   6: 13.274 ops/s
# Warmup Iteration   7: 13.186 ops/s
# Warmup Iteration   8: 13.276 ops/s
# Warmup Iteration   9: 11.294 ops/s
# Warmup Iteration  10: 13.258 ops/s
# Warmup Iteration  11: 13.284 ops/s
# Warmup Iteration  12: 13.233 ops/s
# Warmup Iteration  13: 13.284 ops/s
# Warmup Iteration  14: 12.434 ops/s
# Warmup Iteration  15: 13.284 ops/s
# Warmup Iteration  16: 13.274 ops/s
# Warmup Iteration  17: 13.124 ops/s
# Warmup Iteration  18: 13.287 ops/s
# Warmup Iteration  19: 12.551 ops/s
# Warmup Iteration  20: 13.159 ops/s
Iteration   1: 13.019 ops/s
Iteration   2: 13.117 ops/s
Iteration   3: 11.270 ops/s
Iteration   4: 11.488 ops/s
Iteration   5: 12.473 ops/s
Iteration   6: 12.881 ops/s
Iteration   7: 12.024 ops/s
Iteration   8: 11.415 ops/s
Iteration   9: 12.707 ops/s
Iteration  10: 12.605 ops/s

# Run progress: 37.50% complete, ETA 00:05:15
# Fork: 2 of 2
# Warmup Iteration   1: 11.387 ops/s
# Warmup Iteration   2: 12.782 ops/s
# Warmup Iteration   3: 13.095 ops/s
# Warmup Iteration   4: 10.035 ops/s
# Warmup Iteration   5: 12.208 ops/s
# Warmup Iteration   6: 13.321 ops/s
# Warmup Iteration   7: 12.667 ops/s
# Warmup Iteration   8: 13.309 ops/s
# Warmup Iteration   9: 11.389 ops/s
# Warmup Iteration  10: 13.327 ops/s
# Warmup Iteration  11: 13.367 ops/s
# Warmup Iteration  12: 13.262 ops/s
# Warmup Iteration  13: 13.356 ops/s
# Warmup Iteration  14: 13.266 ops/s
# Warmup Iteration  15: 13.376 ops/s
# Warmup Iteration  16: 13.368 ops/s
# Warmup Iteration  17: 13.211 ops/s
# Warmup Iteration  18: 13.334 ops/s
# Warmup Iteration  19: 13.236 ops/s
# Warmup Iteration  20: 13.337 ops/s
Iteration   1: 13.201 ops/s
Iteration   2: 13.308 ops/s
Iteration   3: 13.312 ops/s
Iteration   4: 12.779 ops/s
Iteration   5: 13.143 ops/s
Iteration   6: 13.157 ops/s
Iteration   7: 11.832 ops/s
Iteration   8: 13.052 ops/s
Iteration   9: 13.158 ops/s
Iteration  10: 12.646 ops/s


Result "com.gs.collections.impl.jmh.FunctionalInterfaceTest.serial_lazy_scala":
  12.629 ±(99.9%) 0.577 ops/s [Average]
