# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
Iteration   1: 3734742.659 ns/op
Iteration   2: 4130085.789 ns/op
Iteration   3: 3293740.966 ns/op
Iteration   4: 3712214.227 ns/op
Iteration   5: 3933638.344 ns/op
Iteration   6: 5654148.088 ns/op
Iteration   7: 3332033.038 ns/op
Iteration   8: 4016484.054 ns/op
Iteration   9: 3571599.703 ns/op
Iteration  10: 3984904.896 ns/op
Iteration  11: 3705935.064 ns/op
Iteration  12: 4458719.302 ns/op
Iteration  13: 5229761.086 ns/op
Iteration  14: 4304893.475 ns/op
Iteration  15: 4307377.496 ns/op
Iteration  16: 4459989.819 ns/op
Iteration  17: 4683134.911 ns/op
Iteration  18: 4755542.902 ns/op
Iteration  19: 4602812.243 ns/op
Iteration  20: 4813238.047 ns/op
Iteration  21: 4615064.321 ns/op
Iteration  22: 4680370.255 ns/op
Iteration  23: 5437335.833 ns/op
Iteration  24: 4348471.975 ns/op
Iteration  25: 4483515.259 ns/op
Iteration  26: 4150694.750 ns/op
Iteration  27: 4352066.085 ns/op
Iteration  28: 5806161.092 ns/op
Iteration  29: 4815314.386 ns/op
Iteration  30: 4805601.972 ns/op

# Run progress: 0.83% complete, ETA 02:04:00
# Fork: 2 of 5
# Warmup Iteration   1: 18680649.318 ns/op
# Warmup Iteration   2: 4841313.859 ns/op
# Warmup Iteration   3: 3204188.543 ns/op
# Warmup Iteration   4: 2741125.164 ns/op
# Warmup Iteration   5: 2937422.205 ns/op
# Warmup Iteration   6: 6272555.835 ns/op
# Warmup Iteration   7: 15460013.000 ns/op
# Warmup Iteration   8: 2641711.135 ns/op
# Warmup Iteration   9: 2964847.811 ns/op
# Warmup Iteration  10: 2662291.316 ns/op
# Warmup Iteration  11: 2628355.680 ns/op
# Warmup Iteration  12: 2897462.842 ns/op
# Warmup Iteration  13: 2808840.141 ns/op
# Warmup Iteration  14: 2979490.679 ns/op
# Warmup Iteration  15: 3055832.591 ns/op
# Warmup Iteration  16: 3228804.135 ns/op
# Warmup Iteration  17: 2744638.536 ns/op
