# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.tree.gbm.GbmMojoScoringBench.measureGbmScore0
# Parameters: (rows = 1000)

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 6026835.256 ns/op
# Warmup Iteration   2: 5008024.675 ns/op
# Warmup Iteration   3: 5573667.920 ns/op
# Warmup Iteration   4: 4988470.303 ns/op
# Warmup Iteration   5: 5484850.108 ns/op
# Warmup Iteration   6: 5374330.754 ns/op
# Warmup Iteration   7: 5135743.480 ns/op
# Warmup Iteration   8: 4658072.716 ns/op
# Warmup Iteration   9: 5531916.739 ns/op
# Warmup Iteration  10: 5561685.769 ns/op
# Warmup Iteration  11: 4655614.515 ns/op
# Warmup Iteration  12: 4652630.336 ns/op
# Warmup Iteration  13: 5094360.437 ns/op
# Warmup Iteration  14: 4668080.627 ns/op
# Warmup Iteration  15: 4656522.679 ns/op
# Warmup Iteration  16: 4992266.927 ns/op
# Warmup Iteration  17: 5680194.926 ns/op
# Warmup Iteration  18: 6218638.740 ns/op
# Warmup Iteration  19: 4656384.142 ns/op
# Warmup Iteration  20: 4731597.508 ns/op
# Warmup Iteration  21: 4655133.142 ns/op
# Warmup Iteration  22: 4660264.739 ns/op
# Warmup Iteration  23: 5070671.292 ns/op
# Warmup Iteration  24: 4656392.104 ns/op
# Warmup Iteration  25: 4655770.075 ns/op
# Warmup Iteration  26: 4656033.910 ns/op
# Warmup Iteration  27: 4702172.023 ns/op
# Warmup Iteration  28: 5677101.139 ns/op
# Warmup Iteration  29: 5683152.806 ns/op
# Warmup Iteration  30: 5673575.259 ns/op
Iteration   1: 4838597.090 ns/op
Iteration   2: 4661130.437 ns/op
Iteration   3: 4655282.941 ns/op
Iteration   4: 4657512.170 ns/op
Iteration   5: 4652827.948 ns/op
Iteration   6: 4655088.533 ns/op
Iteration   7: 4654536.963 ns/op
Iteration   8: 4703873.104 ns/op
Iteration   9: 4651455.259 ns/op
Iteration  10: 4658343.037 ns/op
Iteration  11: 4651995.970 ns/op
Iteration  12: 4654982.593 ns/op
Iteration  13: 4651994.681 ns/op
Iteration  14: 4657485.511 ns/op
Iteration  15: 4695281.504 ns/op
Iteration  16: 4659414.222 ns/op
Iteration  17: 4654458.948 ns/op
Iteration  18: 4666170.756 ns/op
Iteration  19: 4652174.541 ns/op
Iteration  20: 4656190.067 ns/op
Iteration  21: 4664943.560 ns/op
Iteration  22: 4674781.557 ns/op
Iteration  23: 4689505.843 ns/op
Iteration  24: 4650841.022 ns/op
Iteration  25: 4653084.496 ns/op
Iteration  26: 4655736.163 ns/op
Iteration  27: 4651440.422 ns/op
Iteration  28: 4652685.222 ns/op
Iteration  29: 4655012.978 ns/op
Iteration  30: 5591854.058 ns/op

# Run progress: 10.00% complete, ETA 00:09:07
# Fork: 2 of 5
# Warmup Iteration   1: 6058575.722 ns/op
# Warmup Iteration   2: 4977285.358 ns/op
# Warmup Iteration   3: 5125820.650 ns/op
# Warmup Iteration   4: 4914192.551 ns/op
# Warmup Iteration   5: 5542152.835 ns/op
# Warmup Iteration   6: 4964385.717 ns/op
# Warmup Iteration   7: 4875758.620 ns/op
# Warmup Iteration   8: 4698757.182 ns/op
# Warmup Iteration   9: 5684267.776 ns/op
# Warmup Iteration  10: 5886480.954 ns/op
# Warmup Iteration  11: 4665039.692 ns/op
# Warmup Iteration  12: 4666631.053 ns/op
# Warmup Iteration  13: 5112888.246 ns/op
# Warmup Iteration  14: 4663130.609 ns/op
# Warmup Iteration  15: 4668415.880 ns/op
# Warmup Iteration  16: 5125011.758 ns/op
# Warmup Iteration  17: 5682739.869 ns/op
# Warmup Iteration  18: 5222501.327 ns/op
# Warmup Iteration  19: 4677686.895 ns/op
# Warmup Iteration  20: 4706550.841 ns/op
# Warmup Iteration  21: 4673453.466 ns/op
# Warmup Iteration  22: 4676076.955 ns/op
# Warmup Iteration  23: 5437962.752 ns/op
# Warmup Iteration  24: 4670071.158 ns/op
# Warmup Iteration  25: 4677468.436 ns/op
# Warmup Iteration  26: 5092751.746 ns/op
# Warmup Iteration  27: 4750184.473 ns/op
# Warmup Iteration  28: 5672173.084 ns/op
# Warmup Iteration  29: 5674538.206 ns/op
# Warmup Iteration  30: 5673212.093 ns/op
Iteration   1: 6065087.018 ns/op
Iteration   2: 4667614.149 ns/op
Iteration   3: 4666353.045 ns/op
Iteration   4: 4671707.903 ns/op
Iteration   5: 4676130.075 ns/op
Iteration   6: 4668833.687 ns/op
Iteration   7: 4686888.090 ns/op
Iteration   8: 5932681.237 ns/op
Iteration   9: 4666158.933 ns/op
Iteration  10: 4671896.007 ns/op
Iteration  11: 4671634.925 ns/op
Iteration  12: 4670185.918 ns/op
Iteration  13: 4671916.985 ns/op
Iteration  14: 4672406.396 ns/op
Iteration  15: 5752070.440 ns/op
Iteration  16: 4670060.373 ns/op
Iteration  17: 4664166.052 ns/op
Iteration  18: 4664329.366 ns/op
Iteration  19: 4665483.007 ns/op
Iteration  20: 4666233.060 ns/op
Iteration  21: 4669182.746 ns/op
Iteration  22: 4697605.579 ns/op
Iteration  23: 5931418.142 ns/op
Iteration  24: 5246039.118 ns/op
Iteration  25: 4668326.455 ns/op
Iteration  26: 4665522.522 ns/op
Iteration  27: 4670140.575 ns/op
Iteration  28: 4665674.754 ns/op
Iteration  29: 4668608.187 ns/op
Iteration  30: 5644040.195 ns/op

# Run progress: 20.00% complete, ETA 00:08:06
# Fork: 3 of 5
# Warmup Iteration   1: 6990274.015 ns/op
# Warmup Iteration   2: 5729010.390 ns/op
# Warmup Iteration   3: 5851441.286 ns/op
# Warmup Iteration   4: 5584175.804 ns/op
# Warmup Iteration   5: 5503029.270 ns/op
# Warmup Iteration   6: 5262724.946 ns/op
# Warmup Iteration   7: 4718290.023 ns/op
# Warmup Iteration   8: 4923074.977 ns/op
# Warmup Iteration   9: 5161188.242 ns/op
# Warmup Iteration  10: 5728392.701 ns/op
# Warmup Iteration  11: 5381215.832 ns/op
# Warmup Iteration  12: 4730793.000 ns/op
# Warmup Iteration  13: 4705285.091 ns/op
# Warmup Iteration  14: 5167389.226 ns/op
# Warmup Iteration  15: 4711787.341 ns/op
# Warmup Iteration  16: 4707355.356 ns/op
# Warmup Iteration  17: 5601549.752 ns/op
# Warmup Iteration  18: 5720124.374 ns/op
# Warmup Iteration  19: 5619781.405 ns/op
# Warmup Iteration  20: 4716187.152 ns/op
# Warmup Iteration  21: 4715269.826 ns/op
# Warmup Iteration  22: 4712480.699 ns/op
# Warmup Iteration  23: 4755038.317 ns/op
# Warmup Iteration  24: 4719831.371 ns/op
# Warmup Iteration  25: 4711435.045 ns/op
# Warmup Iteration  26: 4711973.564 ns/op
# Warmup Iteration  27: 4711043.789 ns/op
# Warmup Iteration  28: 5189012.975 ns/op
# Warmup Iteration  29: 5711278.822 ns/op
# Warmup Iteration  30: 5713821.421 ns/op
Iteration   1: 6913231.833 ns/op
Iteration   2: 6301309.553 ns/op
Iteration   3: 4807050.831 ns/op
Iteration   4: 4716285.098 ns/op
Iteration   5: 4713148.496 ns/op
Iteration   6: 4762936.795 ns/op
Iteration   7: 5101850.114 ns/op
Iteration   8: 4716340.286 ns/op
Iteration   9: 5948074.886 ns/op
Iteration  10: 4714109.459 ns/op
Iteration  11: 4709544.820 ns/op
Iteration  12: 4711007.293 ns/op
Iteration  13: 4711810.098 ns/op
Iteration  14: 4714294.226 ns/op
Iteration  15: 4710818.955 ns/op
Iteration  16: 4752431.615 ns/op
Iteration  17: 4710892.992 ns/op
Iteration  18: 4713458.962 ns/op
