# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
Iteration   1: 128604.771 ns/op
Iteration   2: 129555.716 ns/op
Iteration   3: 147193.208 ns/op
Iteration   4: 174825.512 ns/op
Iteration   5: 156664.230 ns/op
Iteration   6: 147913.799 ns/op
Iteration   7: 158599.532 ns/op
Iteration   8: 164040.856 ns/op
Iteration   9: 148023.992 ns/op
Iteration  10: 212839.942 ns/op
Iteration  11: 195904.836 ns/op
Iteration  12: 202221.738 ns/op
Iteration  13: 196096.339 ns/op
Iteration  14: 207248.956 ns/op
Iteration  15: 144307.142 ns/op
Iteration  16: 177847.822 ns/op
Iteration  17: 201755.084 ns/op
Iteration  18: 193696.454 ns/op
Iteration  19: 219597.835 ns/op
Iteration  20: 202450.092 ns/op
Iteration  21: 151980.858 ns/op
Iteration  22: 130024.211 ns/op
Iteration  23: 144550.418 ns/op
Iteration  24: 195158.852 ns/op
Iteration  25: 183999.863 ns/op
Iteration  26: 203729.841 ns/op
Iteration  27: 201760.045 ns/op
Iteration  28: 196146.435 ns/op
Iteration  29: 153441.759 ns/op
Iteration  30: 138456.569 ns/op

# Run progress: 0.83% complete, ETA 02:03:52
# Fork: 2 of 5
# Warmup Iteration   1: 810030.826 ns/op
# Warmup Iteration   2: 359566.263 ns/op
# Warmup Iteration   3: 222173.545 ns/op
# Warmup Iteration   4: 232962.935 ns/op
# Warmup Iteration   5: 342669.483 ns/op
# Warmup Iteration   6: 463218.327 ns/op
# Warmup Iteration   7: 884148.500 ns/op
# Warmup Iteration   8: 188819.132 ns/op
# Warmup Iteration   9: 178951.276 ns/op
# Warmup Iteration  10: 150048.791 ns/op
# Warmup Iteration  11: 142572.000 ns/op
# Warmup Iteration  12: 158982.586 ns/op
# Warmup Iteration  13: 153933.109 ns/op
# Warmup Iteration  14: 155974.215 ns/op
# Warmup Iteration  15: 193042.697 ns/op
# Warmup Iteration  16: 138403.572 ns/op
# Warmup Iteration  17: 140557.360 ns/op
# Warmup Iteration  18: 133201.966 ns/op
# Warmup Iteration  19: 133679.842 ns/op
# Warmup Iteration  20: 136013.384 ns/op
# Warmup Iteration  21: 133434.470 ns/op
# Warmup Iteration  22: 130437.366 ns/op
# Warmup Iteration  23: 130021.374 ns/op
# Warmup Iteration  24: 138078.166 ns/op
# Warmup Iteration  25: 130390.404 ns/op
# Warmup Iteration  26: 133041.175 ns/op
# Warmup Iteration  27: 155777.482 ns/op
# Warmup Iteration  28: 159348.197 ns/op
# Warmup Iteration  29: 205759.698 ns/op
# Warmup Iteration  30: 193743.595 ns/op
Iteration   1: 157040.481 ns/op
Iteration   2: 156508.312 ns/op
