# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.gs.collections.impl.jmh.LongIntMapTest.presizedPut
# Parameters: (fullyRandom = true, mapSizeDividedBy16000 = 1)

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3.654 ops/s
# Warmup Iteration   2: 4.309 ops/s
# Warmup Iteration   3: 4.921 ops/s
# Warmup Iteration   4: 4.908 ops/s
# Warmup Iteration   5: 4.913 ops/s
# Warmup Iteration   6: 4.883 ops/s
# Warmup Iteration   7: 4.823 ops/s
# Warmup Iteration   8: 4.878 ops/s
# Warmup Iteration   9: 4.876 ops/s
# Warmup Iteration  10: 4.824 ops/s
# Warmup Iteration  11: 4.879 ops/s
# Warmup Iteration  12: 4.858 ops/s
# Warmup Iteration  13: 4.873 ops/s
# Warmup Iteration  14: 4.890 ops/s
# Warmup Iteration  15: 4.811 ops/s
# Warmup Iteration  16: 4.838 ops/s
# Warmup Iteration  17: 4.843 ops/s
# Warmup Iteration  18: 4.795 ops/s
# Warmup Iteration  19: 4.882 ops/s
# Warmup Iteration  20: 4.873 ops/s
Iteration   1: 4.877 ops/s
Iteration   2: 4.825 ops/s
Iteration   3: 4.871 ops/s
Iteration   4: 4.865 ops/s
Iteration   5: 4.875 ops/s
Iteration   6: 4.878 ops/s
Iteration   7: 4.879 ops/s
Iteration   8: 4.885 ops/s
Iteration   9: 4.879 ops/s
Iteration  10: 4.867 ops/s

# Run progress: 2.00% complete, ETA 00:25:40
# Fork: 2 of 5
# Warmup Iteration   1: 4.193 ops/s
# Warmup Iteration   2: 4.289 ops/s
# Warmup Iteration   3: 4.909 ops/s
# Warmup Iteration   4: 4.846 ops/s
# Warmup Iteration   5: 4.895 ops/s
# Warmup Iteration   6: 4.887 ops/s
# Warmup Iteration   7: 4.862 ops/s
# Warmup Iteration   8: 4.893 ops/s
# Warmup Iteration   9: 4.866 ops/s
# Warmup Iteration  10: 4.863 ops/s
# Warmup Iteration  11: 4.852 ops/s
# Warmup Iteration  12: 4.856 ops/s
# Warmup Iteration  13: 4.867 ops/s
# Warmup Iteration  14: 4.857 ops/s
# Warmup Iteration  15: 4.862 ops/s
# Warmup Iteration  16: 4.873 ops/s
# Warmup Iteration  17: 4.818 ops/s
# Warmup Iteration  18: 4.860 ops/s
# Warmup Iteration  19: 4.850 ops/s
# Warmup Iteration  20: 4.848 ops/s
Iteration   1: 4.851 ops/s
Iteration   2: 4.803 ops/s
Iteration   3: 4.849 ops/s
Iteration   4: 4.832 ops/s
Iteration   5: 4.828 ops/s
Iteration   6: 4.789 ops/s
Iteration   7: 4.858 ops/s
Iteration   8: 4.846 ops/s
Iteration   9: 4.857 ops/s
Iteration  10: 4.847 ops/s

# Run progress: 4.00% complete, ETA 00:25:11
# Fork: 3 of 5
# Warmup Iteration   1: 4.146 ops/s
# Warmup Iteration   2: 4.226 ops/s
# Warmup Iteration   3: 4.764 ops/s
# Warmup Iteration   4: 4.798 ops/s
# Warmup Iteration   5: 4.783 ops/s
# Warmup Iteration   6: 4.786 ops/s
# Warmup Iteration   7: 4.795 ops/s
# Warmup Iteration   8: 4.782 ops/s
# Warmup Iteration   9: 4.773 ops/s
# Warmup Iteration  10: 4.761 ops/s
# Warmup Iteration  11: 4.752 ops/s
# Warmup Iteration  12: 4.793 ops/s
# Warmup Iteration  13: 4.748 ops/s
# Warmup Iteration  14: 4.735 ops/s
# Warmup Iteration  15: 4.753 ops/s
# Warmup Iteration  16: 4.712 ops/s
# Warmup Iteration  17: 4.758 ops/s
# Warmup Iteration  18: 4.749 ops/s
# Warmup Iteration  19: 4.753 ops/s
# Warmup Iteration  20: 4.765 ops/s
Iteration   1: 4.751 ops/s
Iteration   2: 4.759 ops/s
Iteration   3: 4.754 ops/s
Iteration   4: 4.754 ops/s
Iteration   5: 4.645 ops/s
Iteration   6: 4.735 ops/s
Iteration   7: 4.700 ops/s
Iteration   8: 4.728 ops/s
Iteration   9: 4.738 ops/s
Iteration  10: 4.724 ops/s

# Run progress: 6.00% complete, ETA 00:24:50
# Fork: 4 of 5
# Warmup Iteration   1: 4.180 ops/s
# Warmup Iteration   2: 4.337 ops/s
# Warmup Iteration   3: 4.991 ops/s
# Warmup Iteration   4: 4.984 ops/s
# Warmup Iteration   5: 4.981 ops/s
# Warmup Iteration   6: 4.972 ops/s
# Warmup Iteration   7: 4.972 ops/s
# Warmup Iteration   8: 4.970 ops/s
# Warmup Iteration   9: 4.953 ops/s
# Warmup Iteration  10: 4.930 ops/s
# Warmup Iteration  11: 4.945 ops/s
# Warmup Iteration  12: 4.948 ops/s
# Warmup Iteration  13: 4.953 ops/s
# Warmup Iteration  14: 4.945 ops/s
# Warmup Iteration  15: 4.939 ops/s
# Warmup Iteration  16: 4.950 ops/s
# Warmup Iteration  17: 4.956 ops/s
# Warmup Iteration  18: 4.967 ops/s
# Warmup Iteration  19: 4.956 ops/s
# Warmup Iteration  20: 4.963 ops/s
Iteration   1: 4.957 ops/s
Iteration   2: 4.944 ops/s
Iteration   3: 4.954 ops/s
Iteration   4: 4.936 ops/s
Iteration   5: 4.955 ops/s
Iteration   6: 4.966 ops/s
Iteration   7: 4.954 ops/s
Iteration   8: 4.967 ops/s
Iteration   9: 4.936 ops/s
Iteration  10: 4.976 ops/s

# Run progress: 8.00% complete, ETA 00:24:09
# Fork: 5 of 5
# Warmup Iteration   1: 4.270 ops/s
# Warmup Iteration   2: 4.386 ops/s
# Warmup Iteration   3: 5.033 ops/s
# Warmup Iteration   4: 5.000 ops/s
# Warmup Iteration   5: 4.989 ops/s
# Warmup Iteration   6: 5.027 ops/s
# Warmup Iteration   7: 5.015 ops/s
# Warmup Iteration   8: 5.001 ops/s
